id,school,classroom,fsi_b01,fsi_b02,fsi_b03,fsi_b04,fsi_b05,fsi_b06,fsi_b07,fsi_b08,fsi_b09,fsi_b10,fsi_b11,fsi_b12,fsi_b13,fsi_b14,fsi_b15,fsi_b16,fsi_b17,fsi_b18,fsi_b19,fsi_b20,total,locale,class_size,avg_age,pct_female,pct_sped,pct_white,pct_black,pct_hispanic
1,1,1,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,1,2,1,34,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
3,1,1,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,12,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
4,1,3,2,0,2,0,2,0,2,0,2,0,2,0,2,2,2,2,2,2,2,0,26,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
5,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
6,1,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,38,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
8,1,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,25,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
9,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,37,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
10,1,2,2,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,35,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
11,1,2,0,0,2,2,2,0,2,2,2,2,2,1,2,2,2,2,2,2,2,0,31,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
12,1,2,0,0,2,0,0,0,2,2,0,2,1,1,0,1,0,1,1,1,1,1,16,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
13,1,2,0,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,34,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
14,1,2,2,0,2,0,0,0,2,0,2,0,2,2,2,2,2,2,0,0,0,1,21,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
15,1,2,2,2,2,0,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,33,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
16,1,2,2,2,0,2,0,2,0,2,2,2,1,0,1,1,2,0,2,1,1,1,24,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
17,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
18,1,2,0,0,0,0,0,0,0,0,0,2,1,2,2,0,2,0,0,2,0,2,13,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
19,1,2,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,7,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
20,1,1,0,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,34,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
21,1,1,0,0,2,0,0,0,0,0,2,0,0,0,2,0,2,2,0,0,0,0,10,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
22,1,3,0,2,2,2,0,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,33,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
23,1,1,2,0,2,2,2,2,0,2,0,2,1,1,1,0,2,2,2,2,2,2,29,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
24,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,35,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
25,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,38,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
26,1,1,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,34,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
27,1,1,0,0,2,0,0,0,2,0,2,2,0,0,0,1,2,0,0,1,0,0,12,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
28,1,3,2,0,2,2,2,2,2,2,2,2,0,2,0,0,2,2,2,2,0,0,28,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
29,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
30,1,1,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,38,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
31,1,1,0,0,0,0,2,0,2,0,2,0,2,2,2,2,2,2,2,2,2,2,26,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
32,1,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
33,1,2,0,0,2,0,2,0,2,0,2,0,1,2,2,1,2,2,2,2,0,2,24,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
34,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,38,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
35,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
36,1,3,2,0,2,0,2,0,0,2,2,2,2,0,0,1,2,2,2,0,2,2,25,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
37,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,35,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
38,1,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
39,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
40,1,3,2,0,2,0,2,0,2,0,2,0,2,2,2,2,2,2,2,2,2,2,30,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
41,1,3,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,1,2,1,1,1,34,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
42,1,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,38,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
43,1,2,2,0,0,2,2,2,2,2,2,2,1,1,2,1,0,1,0,1,1,2,26,Subruban,21,69.26,0.571428571428571,0.142857142857143,0.380952380952381,0.0952380952380952,0.428571428571429
44,1,3,0,2,0,2,2,2,2,2,2,0,2,1,0,0,0,0,0,2,0,1,20,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
45,1,3,0,0,2,0,0,0,2,0,2,0,2,2,0,2,2,2,0,2,0,2,20,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
46,1,3,0,0,2,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,2,2,26,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
47,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,39,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
48,1,3,0,2,2,0,2,2,0,2,0,0,0,1,1,0,0,1,1,1,0,0,15,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
49,1,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
50,1,3,0,0,2,0,0,0,0,0,2,0,0,0,2,0,2,2,2,2,0,0,14,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
51,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
52,1,3,0,0,0,0,2,2,0,2,2,0,0,0,2,0,2,0,0,1,0,0,15,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
53,1,1,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,1,1,31,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
54,1,1,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,34,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
55,1,1,2,0,2,0,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,1,31,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
56,1,1,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,1,2,2,35,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
57,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,36,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
58,1,1,2,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,36,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
59,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,39,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
60,1,3,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,36,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
61,1,4,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0,33,Subruban,8,68.2,0.5,0,0.75,0,0.25
62,1,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Subruban,8,68.2,0.5,0,0.75,0,0.25
63,1,4,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,2,0,8,Subruban,8,68.2,0.5,0,0.75,0,0.25
64,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,Subruban,8,68.2,0.5,0,0.75,0,0.25
65,1,4,0,0,2,0,0,0,2,0,0,0,2,2,2,2,2,0,2,0,1,0,17,Subruban,8,68.2,0.5,0,0.75,0,0.25
66,1,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Subruban,8,68.2,0.5,0,0.75,0,0.25
67,1,4,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,34,Subruban,8,68.2,0.5,0,0.75,0,0.25
68,1,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Subruban,8,68.2,0.5,0,0.75,0,0.25
69,1,1,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,36,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
70,1,1,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,2,2,1,36,Subruban,21,68.5,0.476190476190476,0.0952380952380952,0.333333333333333,0.0476190476190476,0.523809523809524
71,1,3,2,2,2,0,2,2,0,2,2,0,2,1,2,2,2,0,2,1,0,2,28,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
72,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Subruban,22,69.68,0.636363636363636,0.0454545454545455,0.363636363636364,0,0.454545454545455
73,2,5,2,2,0,0,2,0,0,2,0,2,1,1,2,1,1,1,0,1,1,1,20,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
74,2,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
75,2,5,2,2,2,0,2,2,0,2,2,0,2,0,2,2,1,0,0,2,2,2,27,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
76,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,39,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
77,2,5,2,2,2,2,2,2,2,2,0,0,0,2,2,0,1,2,2,2,0,0,27,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
78,2,5,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
79,2,5,2,2,0,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,34,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
80,2,5,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,6,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
81,2,5,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,36,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
82,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
83,2,5,2,2,2,0,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,29,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
84,2,5,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,36,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
85,2,5,0,0,0,0,0,0,0,2,2,2,2,0,1,0,1,0,0,0,0,0,10,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
86,2,5,2,2,2,0,0,0,2,0,2,0,0,0,2,2,2,0,2,0,2,0,20,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
87,2,5,2,2,2,2,0,0,2,2,0,2,1,1,1,2,0,2,2,1,1,1,26,Rural,15,70.82,0.6,0.266666666666667,0.333333333333333,0,0.0666666666666667
88,4,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
89,4,6,0,2,0,0,0,2,2,2,2,2,0,1,2,1,1,2,0,1,2,2,24,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
90,4,6,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,1,35,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
91,4,6,0,2,0,2,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,9,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
92,4,6,0,0,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2,2,22,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
93,4,6,0,2,2,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,10,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
94,4,6,2,2,2,2,0,2,2,0,2,0,2,2,2,2,2,2,2,0,1,2,31,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
95,4,6,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,0,12,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
96,4,6,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,2,2,0,1,2,34,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
97,4,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,39,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
98,4,6,2,0,2,0,2,2,2,2,2,2,2,1,1,1,1,1,2,1,2,0,28,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
99,4,6,0,2,2,0,2,2,2,2,2,0,2,1,2,0,0,2,0,2,0,2,25,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
100,4,6,2,0,2,2,2,0,0,2,2,2,0,2,2,2,1,0,1,1,0,0,23,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
101,4,6,0,2,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,7,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
102,4,6,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,38,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
103,4,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,38,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
104,4,6,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,37,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
105,4,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
106,4,6,0,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,1,1,1,28,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
107,4,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
108,4,6,0,0,2,2,0,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,31,Rural,21,69.4,0.666666666666667,0.19047619047619,0.857142857142857,0,0
109,3,7,2,2,2,2,0,2,2,2,2,2,2,1,1,2,1,1,1,0,2,1,30,Rural,10,67.87,0.4,0,0.7,0,0.2
110,3,8,0,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,29,Rural,10,69.17,0.4,0.1,0.6,0,0.4
111,3,8,0,0,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,1,2,2,31,Rural,10,69.17,0.4,0.1,0.6,0,0.4
112,3,7,0,0,2,2,0,2,2,2,2,2,0,2,2,2,0,2,2,1,2,0,27,Rural,10,67.87,0.4,0,0.7,0,0.2
113,3,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Rural,10,67.87,0.4,0,0.7,0,0.2
114,3,7,0,2,2,2,0,2,2,0,2,2,2,0,0,0,1,1,0,1,2,1,22,Rural,10,67.87,0.4,0,0.7,0,0.2
115,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rural,10,69.17,0.4,0.1,0.6,0,0.4
116,3,8,2,0,2,0,2,2,0,0,2,2,2,0,0,1,2,0,0,2,1,1,21,Rural,10,69.17,0.4,0.1,0.6,0,0.4
117,3,7,0,2,2,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,30,Rural,10,67.87,0.4,0,0.7,0,0.2
118,3,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Rural,10,67.87,0.4,0,0.7,0,0.2
119,3,8,2,2,2,2,2,2,2,2,0,2,1,1,1,2,2,2,1,2,1,2,33,Rural,10,69.17,0.4,0.1,0.6,0,0.4
120,3,8,0,2,0,2,0,0,0,0,0,0,1,2,2,1,2,2,0,2,2,1,19,Rural,10,69.17,0.4,0.1,0.6,0,0.4
121,3,7,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,35,Rural,10,67.87,0.4,0,0.7,0,0.2
122,3,7,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,39,Rural,10,67.87,0.4,0,0.7,0,0.2
123,3,7,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,34,Rural,10,67.87,0.4,0,0.7,0,0.2
124,3,8,2,0,2,2,2,2,0,2,2,2,2,2,0,2,1,2,1,1,1,1,29,Rural,10,69.17,0.4,0.1,0.6,0,0.4
125,3,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,Rural,10,69.17,0.4,0.1,0.6,0,0.4
126,3,8,2,0,2,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,32,Rural,10,69.17,0.4,0.1,0.6,0,0.4
127,3,8,0,0,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,1,2,1,30,Rural,10,69.17,0.4,0.1,0.6,0,0.4
128,3,7,2,0,2,2,2,0,2,0,2,0,2,2,2,2,2,2,2,2,2,2,32,Rural,10,67.87,0.4,0,0.7,0,0.2
