stuid,time,gpa,female,hsgpa
104,0,2.3,1,3.5
104,1,2.8,1,3.5
104,2,2.9,1,3.5
104,3,3,1,3.5
104,4,3.4,1,3.5
104,5,3.4,1,3.5
105,0,3.4,1,3.6
105,1,3.9,1,3.6
105,2,3.9,1,3.6
105,3,3.5,1,3.6
105,4,3.9,1,3.6
105,5,3.9,1,3.6
106,0,1.8,0,2.6
106,1,2.8,0,2.6
106,2,2.6,0,2.6
106,3,2.3,0,2.6
106,4,2.5,0,2.6
106,5,2.7,0,2.6
107,0,2.4,0,3.2
107,1,2.5,0,3.2
107,2,2.3,0,3.2
107,3,2.3,0,3.2
107,4,2.6,0,3.2
107,5,2.7,0,3.2
108,0,2.7,0,2.3
108,1,2,0,2.3
108,2,2,0,2.3
108,3,2.6,0,2.3
108,4,2.5,0,2.3
108,5,2.7,0,2.3
109,0,2.7,0,3.2
109,1,2.7,0,3.2
109,2,2.7,0,3.2
109,3,3.1,0,3.2
109,4,2.8,0,3.2
109,5,2.7,0,3.2
110,0,2.5,0,2.4
110,1,2.3,0,2.4
110,2,2.2,0,2.4
110,3,2.2,0,2.4
110,4,2.2,0,2.4
110,5,2.3,0,2.4
111,0,2.4,1,2.2
111,1,2.5,1,2.2
111,2,2.2,1,2.2
111,3,2.4,1,2.2
111,4,2.2,1,2.2
111,5,2.5,1,2.2
112,0,3,1,2.5
112,1,3.5,1,2.5
112,2,3.2,1,2.5
112,3,2.9,1,2.5
112,4,3,1,2.5
112,5,3.1,1,2.5
113,0,2.7,0,3.7
113,1,2.4,0,3.7
113,2,3,0,3.7
113,3,2.5,0,3.7
113,4,2.6,0,3.7
113,5,2.8,0,3.7
114,0,2.8,1,4
114,1,2.3,1,4
114,2,2.8,1,4
114,3,2.9,1,4
114,4,3,1,4
114,5,3.1,1,4
115,0,2.2,1,3.6
115,1,2.1,1,3.6
115,2,3.1,1,3.6
115,3,3,1,3.6
115,4,3,1,3.6
115,5,3.2,1,3.6
116,0,2.5,1,2.2
116,1,2.3,1,2.2
116,2,2.8,1,2.2
116,3,2.7,1,2.2
116,4,2.9,1,2.2
116,5,3.1,1,2.2
117,0,2.8,1,2.3
117,1,2.1,1,2.3
117,2,3,1,2.3
117,3,3.1,1,2.3
117,4,3,1,2.3
117,5,3.1,1,2.3
118,0,2.5,1,2.2
118,1,2.4,1,2.2
118,2,3,1,2.2
118,3,3.3,1,2.2
118,4,3.3,1,2.2
118,5,3.6,1,2.2
119,0,2.4,0,2.4
119,1,2.5,0,2.4
119,2,2.6,0,2.4
119,3,2.5,0,2.4
119,4,2.8,0,2.4
119,5,2.9,0,2.4
120,0,2.5,0,3.9
120,1,3.2,0,3.9
120,2,3.2,0,3.9
120,3,2.8,0,3.9
120,4,3,0,3.9
120,5,3.3,0,3.9
121,0,2.9,0,3.7
121,1,2.7,0,3.7
121,2,2.6,0,3.7
121,3,3,0,3.7
121,4,3.3,0,3.7
121,5,3.3,0,3.7
122,0,3,1,2.5
122,1,3.3,1,2.5
122,2,2.9,1,2.5
122,3,3,1,2.5
122,4,3.1,1,2.5
122,5,3.6,1,2.5
123,0,2.9,0,2.8
123,1,2.3,0,2.8
123,2,2.3,0,2.8
123,3,2.4,0,2.8
123,4,2.2,0,2.8
123,5,2.5,0,2.8
124,0,2.5,1,3.6
124,1,3.1,1,3.6
124,2,2.5,1,3.6
124,3,3.3,1,3.6
124,4,3,1,3.6
124,5,3.4,1,3.6
125,0,2.8,0,3.8
125,1,2.3,0,3.8
125,2,2.7,0,3.8
125,3,2.4,0,3.8
125,4,2.6,0,3.8
125,5,3,0,3.8
126,0,2.5,1,3.1
126,1,2.7,1,3.1
126,2,2.1,1,3.1
126,3,3.1,1,3.1
126,4,3,1,3.1
126,5,3,1,3.1
127,0,2.7,0,2.5
127,1,2.3,0,2.5
127,2,2.4,0,2.5
127,3,2.6,0,2.5
127,4,2.3,0,2.5
127,5,2.5,0,2.5
128,0,3,1,3.8
128,1,2.7,1,3.8
128,2,2.3,1,3.8
128,3,2.7,1,3.8
128,4,2.9,1,3.8
128,5,3.1,1,3.8
129,0,2.7,1,3.4
129,1,2.8,1,3.4
129,2,2.7,1,3.4
129,3,2.7,1,3.4
129,4,2.9,1,3.4
129,5,2.9,1,3.4
130,0,2.4,0,2.9
130,1,2.9,0,2.9
130,2,3.6,0,2.9
130,3,3.1,0,2.9
130,4,3,0,2.9
130,5,3.1,0,2.9
131,0,2.8,1,2.2
131,1,3.1,1,2.2
131,2,3.2,1,2.2
131,3,3.1,1,2.2
131,4,3.4,1,2.2
131,5,3.7,1,2.2
132,0,2.2,0,2.7
132,1,2.7,0,2.7
132,2,3.4,0,2.7
132,3,3,0,2.7
132,4,3.3,0,2.7
132,5,3.7,0,2.7
133,0,2.5,0,2
133,1,2.8,0,2
133,2,2.3,0,2
133,3,2.1,0,2
133,4,2.3,0,2
133,5,2.5,0,2
134,0,2.5,1,2.8
134,1,3.1,1,2.8
134,2,2.8,1,2.8
134,3,2.8,1,2.8
134,4,2.9,1,2.8
134,5,3.2,1,2.8
135,0,3,1,2.3
135,1,2.7,1,2.3
135,2,3,1,2.3
135,3,3.1,1,2.3
135,4,3,1,2.3
135,5,3,1,2.3
136,0,2.8,1,2
136,1,2.5,1,2
136,2,2.8,1,2
136,3,2.4,1,2
136,4,2.8,1,2
136,5,2.7,1,2
137,0,2.8,0,2
137,1,2.1,0,2
137,2,2.7,0,2
137,3,2.8,0,2
137,4,3.1,0,2
137,5,3,0,2
138,0,2.5,1,3.3
138,1,2.8,1,3.3
138,2,2.7,1,3.3
138,3,2.7,1,3.3
138,4,2.9,1,3.3
138,5,3.1,1,3.3
139,0,2.5,1,3.9
139,1,3.1,1,3.9
139,2,3,1,3.9
139,3,3.3,1,3.9
139,4,3.3,1,3.9
139,5,3.4,1,3.9
140,0,2.5,0,2.8
140,1,2.9,0,2.8
140,2,2.6,0,2.8
140,3,2.6,0,2.8
140,4,2.9,0,2.8
140,5,2.8,0,2.8
141,0,2.7,1,2.1
141,1,3.1,1,2.1
141,2,3.1,1,2.1
141,3,3.1,1,2.1
141,4,3.4,1,2.1
141,5,3.1,1,2.1
142,0,2.8,1,2.9
142,1,2.9,1,2.9
142,2,3.1,1,2.9
142,3,3,1,2.9
142,4,3.1,1,2.9
142,5,2.9,1,2.9
143,0,2.9,1,3.1
143,1,2.7,1,3.1
143,2,2.4,1,3.1
143,3,2.9,1,3.1
143,4,3,1,3.1
143,5,3,1,3.1
144,0,2.5,1,3.6
144,1,3,1,3.6
144,2,2.9,1,3.6
144,3,3,1,3.6
144,4,3,1,3.6
144,5,3.4,1,3.6
145,0,2.4,1,2.8
145,1,2.5,1,2.8
145,2,2.8,1,2.8
145,3,2.9,1,2.8
145,4,2.9,1,2.8
145,5,3.2,1,2.8
146,0,2.6,1,3.4
146,1,2.4,1,3.4
146,2,2.3,1,3.4
146,3,2.5,1,3.4
146,4,2.5,1,3.4
146,5,2.9,1,3.4
147,0,2.6,0,3.4
147,1,2.9,0,3.4
147,2,3.4,0,3.4
147,3,3.5,0,3.4
147,4,3.6,0,3.4
147,5,3.9,0,3.4
148,0,2.5,0,3.1
148,1,3,0,3.1
148,2,2.5,0,3.1
148,3,2.6,0,3.1
148,4,2.8,0,3.1
148,5,2.8,0,3.1
149,0,2.7,1,2.4
149,1,2.7,1,2.4
149,2,2.4,1,2.4
149,3,2.9,1,2.4
149,4,3,1,2.4
149,5,3.1,1,2.4
150,0,2.7,0,2.7
150,1,2.8,0,2.7
150,2,2.4,0,2.7
150,3,2.4,0,2.7
150,4,2.6,0,2.7
150,5,2.7,0,2.7
151,0,2.4,1,2.2
151,1,2.5,1,2.2
151,2,2.5,1,2.2
151,3,2.9,1,2.2
151,4,2.7,1,2.2
151,5,2.9,1,2.2
152,0,2.4,0,3.8
152,1,2.9,0,3.8
152,2,2.7,0,3.8
152,3,2.7,0,3.8
152,4,2.8,0,3.8
152,5,2.9,0,3.8
153,0,2.5,1,2.5
153,1,3,1,2.5
153,2,2.7,1,2.5
153,3,2.8,1,2.5
153,4,3,1,2.5
153,5,3,1,2.5
154,0,2.6,0,2.9
154,1,2.7,0,2.9
154,2,3.2,0,2.9
154,3,3.3,0,2.9
154,4,3.4,0,2.9
154,5,3.5,0,2.9
155,0,2.7,0,2.9
155,1,3.1,0,2.9
155,2,2.5,0,2.9
155,3,2.7,0,2.9
155,4,2.7,0,2.9
155,5,2.9,0,2.9
156,0,2.6,0,3.9
156,1,2.7,0,3.9
156,2,2.7,0,3.9
156,3,3,0,3.9
156,4,2.8,0,3.9
156,5,2.8,0,3.9
157,0,3.3,1,2.1
157,1,3,1,2.1
157,2,3.1,1,2.1
157,3,3.3,1,2.1
157,4,3.4,1,2.1
157,5,3.4,1,2.1
158,0,3,1,2.6
158,1,2.8,1,2.6
158,2,2.9,1,2.6
158,3,2.7,1,2.6
158,4,2.8,1,2.6
158,5,2.8,1,2.6
159,0,3,1,3.1
159,1,3,1,3.1
159,2,3.1,1,3.1
159,3,3.4,1,3.1
159,4,3.8,1,3.1
159,5,4,1,3.1
160,0,2.9,1,3.4
160,1,2.7,1,3.4
160,2,3.2,1,3.4
160,3,3.4,1,3.4
160,4,3.7,1,3.4
160,5,3.8,1,3.4
161,0,2.6,0,3.1
161,1,2.5,0,3.1
161,2,2.7,0,3.1
161,3,2.8,0,3.1
161,4,2.8,0,3.1
161,5,3.1,0,3.1
162,0,1.7,1,2.7
162,1,2.5,1,2.7
162,2,2.2,1,2.7
162,3,2.7,1,2.7
162,4,2.6,1,2.7
162,5,2.5,1,2.7
163,0,2.2,1,3
163,1,2.5,1,3
163,2,2.9,1,3
163,3,2.9,1,3
163,4,3.2,1,3
163,5,3.2,1,3
164,0,2.5,0,2.5
164,1,2.4,0,2.5
164,2,2.6,0,2.5
164,3,2.8,0,2.5
164,4,2.8,0,2.5
164,5,3.3,0,2.5
165,0,2.8,1,3.8
165,1,2.7,1,3.8
165,2,2.9,1,3.8
165,3,2.9,1,3.8
165,4,2.9,1,3.8
165,5,2.9,1,3.8
166,0,3,1,2.5
166,1,2.5,1,2.5
166,2,3.2,1,2.5
166,3,3.2,1,2.5
166,4,3.2,1,2.5
166,5,3.4,1,2.5
167,0,2.7,0,2.8
167,1,2.9,0,2.8
167,2,3.1,0,2.8
167,3,2.8,0,2.8
167,4,3.6,0,2.8
167,5,3.5,0,2.8
168,0,2.9,0,3.2
168,1,2.9,0,3.2
168,2,3,0,3.2
168,3,3.3,0,3.2
168,4,3.4,0,3.2
168,5,3.5,0,3.2
169,0,2.9,0,3.9
169,1,2.7,0,3.9
169,2,3,0,3.9
169,3,3.2,0,3.9
169,4,3.6,0,3.9
169,5,3.6,0,3.9
170,0,2.4,0,2
170,1,3.1,0,2
170,2,3.2,0,2
170,3,3.7,0,2
170,4,3.6,0,2
170,5,3.9,0,2
171,0,2.3,0,2.7
171,1,2.4,0,2.7
171,2,2.7,0,2.7
171,3,2.7,0,2.7
171,4,2.5,0,2.7
171,5,2.6,0,2.7
172,0,2.7,1,3.4
172,1,2.8,1,3.4
172,2,3,1,3.4
172,3,2.4,1,3.4
172,4,2.8,1,3.4
172,5,3.2,1,3.4
173,0,2.2,1,3.7
173,1,3.1,1,3.7
173,2,3,1,3.7
173,3,3.4,1,3.7
173,4,3.7,1,3.7
173,5,3.6,1,3.7
174,0,2.8,1,3.2
174,1,2.7,1,3.2
174,2,2.9,1,3.2
174,3,3.2,1,3.2
174,4,3,1,3.2
174,5,3.4,1,3.2
175,0,2.3,0,3.7
175,1,2.9,0,3.7
175,2,3.1,0,3.7
175,3,2.8,0,3.7
175,4,3.4,0,3.7
175,5,3.3,0,3.7
176,0,2.9,0,3.7
176,1,2.7,0,3.7
176,2,2.8,0,3.7
176,3,2.7,0,3.7
176,4,2.6,0,3.7
176,5,2.9,0,3.7
177,0,2.9,0,3.9
177,1,3,0,3.9
177,2,3.1,0,3.9
177,3,2.8,0,3.9
177,4,3.3,0,3.9
177,5,3.4,0,3.9
178,0,2.8,0,3.5
178,1,2.9,0,3.5
178,2,2.8,0,3.5
178,3,3,0,3.5
178,4,2.9,0,3.5
178,5,2.9,0,3.5
179,0,2.7,1,2.8
179,1,3.4,1,2.8
179,2,2.5,1,2.8
179,3,2.8,1,2.8
179,4,2.9,1,2.8
179,5,3.2,1,2.8
180,0,2.9,0,2.3
180,1,2.5,0,2.3
180,2,2.5,0,2.3
180,3,2.5,0,2.3
180,4,2.6,0,2.3
180,5,2.6,0,2.3
181,0,2.3,0,3.2
181,1,2.4,0,3.2
181,2,2.2,0,3.2
181,3,2.6,0,3.2
181,4,2.6,0,3.2
181,5,2.7,0,3.2
182,0,2.7,1,3.7
182,1,3.2,1,3.7
182,2,3.1,1,3.7
182,3,3.1,1,3.7
182,4,3.3,1,3.7
182,5,3.3,1,3.7
183,0,2.7,0,3
183,1,2.5,0,3
183,2,2.7,0,3
183,3,2.3,0,3
183,4,2.6,0,3
183,5,2.6,0,3
184,0,2.3,1,4
184,1,2.8,1,4
184,2,2.8,1,4
184,3,3,1,4
184,4,3.1,1,4
184,5,3.3,1,4
185,0,2.6,1,3.7
185,1,3.1,1,3.7
185,2,3,1,3.7
185,3,3,1,3.7
185,4,3.2,1,3.7
185,5,2.9,1,3.7
186,0,2.2,1,3.4
186,1,2.4,1,3.4
186,2,3,1,3.4
186,3,2.9,1,3.4
186,4,3.2,1,3.4
186,5,3.1,1,3.4
187,0,2.4,1,2.2
187,1,2.2,1,2.2
187,2,2.1,1,2.2
187,3,2.4,1,2.2
187,4,2.8,1,2.2
187,5,2.8,1,2.2
188,0,2.3,1,2.1
188,1,2.7,1,2.1
188,2,3.3,1,2.1
188,3,3.2,1,2.1
188,4,3.1,1,2.1
188,5,3.6,1,2.1
189,0,3.3,0,2.6
189,1,3.3,0,2.6
189,2,2.8,0,2.6
189,3,3,0,2.6
189,4,3.1,0,2.6
189,5,3.1,0,2.6
190,0,1.7,0,3.9
190,1,2.3,0,3.9
190,2,2.7,0,3.9
190,3,2.5,0,3.9
190,4,2.6,0,3.9
190,5,2.8,0,3.9
191,0,2.4,1,2
191,1,2.8,1,2
191,2,2.8,1,2
191,3,3,1,2
191,4,3.1,1,2
191,5,2.9,1,2
192,0,2.9,1,2.9
192,1,3,1,2.9
192,2,2.4,1,2.9
192,3,2.9,1,2.9
192,4,2.8,1,2.9
192,5,2.9,1,2.9
193,0,3.1,0,3
193,1,2.8,0,3
193,2,2.7,0,3
193,3,2.7,0,3
193,4,2.9,0,3
193,5,3.3,0,3
194,0,2.4,0,2.2
194,1,2.4,0,2.2
194,2,2.6,0,2.2
194,3,3.1,0,2.2
194,4,3.4,0,2.2
194,5,3.3,0,2.2
195,0,2.4,0,2.5
195,1,2.7,0,2.5
195,2,2.2,0,2.5
195,3,2.2,0,2.5
195,4,2.4,0,2.5
195,5,2.5,0,2.5
196,0,2.2,1,3.5
196,1,2.5,1,3.5
196,2,2.7,1,3.5
196,3,3.1,1,3.5
196,4,3.3,1,3.5
196,5,3.2,1,3.5
197,0,2.9,1,2.1
197,1,2.5,1,2.1
197,2,2.8,1,2.1
197,3,3.2,1,2.1
197,4,3.3,1,2.1
197,5,3.8,1,2.1
198,0,2.5,0,4
198,1,2.9,0,4
198,2,3,0,4
198,3,3.2,0,4
198,4,3.3,0,4
198,5,3.4,0,4
199,0,2.6,1,2.3
199,1,2.3,1,2.3
199,2,2.7,1,2.3
199,3,2.7,1,2.3
199,4,2.8,1,2.3
199,5,2.8,1,2.3
200,0,2.8,0,3.4
200,1,3.2,0,3.4
200,2,3.4,0,3.4
200,3,3.5,0,3.4
200,4,3.3,0,3.4
200,5,3.4,0,3.4
