"","pupil","class","extrav","sex","texp","popular","popteach"
"514",19,25,5,"Male",19,3.7,3
"515",20,25,5,"Male",19,4.3,4
"516",1,26,5,"Female",10,4.1,5
"517",2,26,4,"Female",10,3.7,4
"518",3,26,6,"Male",10,4.1,5
"519",4,26,4,"Female",10,4.1,4
"520",5,26,4,"Male",10,2.8,3
"521",6,26,4,"Female",10,3.2,4
"522",7,26,6,"Female",10,6,6
"523",8,26,5,"Male",10,3.2,3
"524",9,26,4,"Male",10,3.4,2
"525",10,26,4,"Male",10,3.2,3
"526",11,26,6,"Female",10,4.9,5
"527",12,26,5,"Male",10,3.5,4
"528",13,26,4,"Female",10,3.9,4
"529",14,26,6,"Male",10,3.8,5
"530",15,26,4,"Male",10,2.9,4
"531",16,26,3,"Female",10,3.6,2
"532",17,26,7,"Female",10,6.1,6
"533",18,26,4,"Female",10,5.5,6
"534",19,26,7,"Male",10,6.2,6
"535",20,26,5,"Male",10,2.6,4
"536",21,26,4,"Female",10,4.5,5
"537",1,27,4,"Male",10,2.5,3
"538",2,27,6,"Male",10,6,4
"539",3,27,6,"Male",10,3.6,4
"540",4,27,5,"Male",10,4.8,5
"541",5,27,4,"Male",10,2.9,4
"542",6,27,7,"Male",10,6.2,6
"543",7,27,5,"Male",10,4,4
"544",8,27,7,"Male",10,4.9,5
"545",9,27,5,"Female",10,5.4,6
"546",10,27,5,"Male",10,4.2,4
"547",11,27,5,"Female",10,4.8,5
"548",12,27,6,"Female",10,6.4,6
"549",13,27,5,"Male",10,3.2,4
"550",14,27,5,"Female",10,5.2,5
"551",15,27,4,"Female",10,3.4,4
"552",16,27,5,"Female",10,4.8,5
"553",17,27,5,"Male",10,4.2,4
"554",18,27,4,"Male",10,3.2,4
"555",19,27,6,"Male",10,4.7,5
"556",20,27,6,"Male",10,4.6,4
"557",1,28,5,"Male",13,4.9,4
"558",2,28,3,"Female",13,4.3,4
"559",3,28,3,"Male",13,3.8,3
"560",4,28,5,"Male",13,4.1,4
"561",5,28,6,"Female",13,5.5,7
"562",6,28,6,"Female",13,5,4
"563",7,28,6,"Male",13,3.6,4
"564",8,28,5,"Female",13,5.4,6
"565",9,28,6,"Female",13,6,5
"566",10,28,5,"Female",13,4.8,5
"567",11,28,6,"Male",13,4.1,6
"568",12,28,5,"Male",13,4.2,4
"569",13,28,6,"Female",13,5.6,5
"570",14,28,7,"Male",13,4.4,5
"571",15,28,5,"Female",13,4.8,6
"572",16,28,6,"Male",13,3.3,3
"573",17,28,5,"Female",13,4.9,6
"574",18,28,4,"Male",13,3.4,3
"575",19,28,3,"Female",13,3.7,3
"576",20,28,4,"Female",13,4.4,4
"577",1,29,4,"Female",22,5.9,7
"578",2,29,4,"Male",22,3.8,6
"579",3,29,5,"Male",22,5.2,5
"580",4,29,7,"Male",22,6.1,6
"581",5,29,4,"Female",22,5.5,5
"582",6,29,4,"Female",22,7.2,6
"583",7,29,6,"Male",22,6.2,6
"584",8,29,5,"Female",22,7.1,6
"585",9,29,4,"Female",22,6,6
"586",10,29,5,"Female",22,6,5
"587",12,29,3,"Male",22,5.2,5
"588",13,29,3,"Male",22,6.6,4
"589",14,29,5,"Female",22,5.7,6
"590",15,29,5,"Female",22,6.9,7
"591",16,29,5,"Female",22,6.6,6
"592",17,29,3,"Female",22,5.7,6
"593",18,29,2,"Male",22,4.7,5
"594",1,30,6,"Male",6,3.3,4
"595",2,30,5,"Male",6,2.6,4
"596",3,30,5,"Female",6,5.3,3
"597",4,30,7,"Male",6,4,3
"598",5,30,5,"Female",6,4.7,4
"599",6,30,6,"Male",6,5.2,5
"600",7,30,6,"Male",6,3.5,4
"601",8,30,8,"Female",6,6.5,6
"602",9,30,5,"Male",6,3.9,4
"603",10,30,5,"Female",6,4.9,4
"604",11,30,6,"Male",6,3.6,4
"605",12,30,5,"Female",6,4.3,4
"606",13,30,4,"Female",6,3.5,4
"607",14,30,5,"Male",6,4,4
"608",15,30,8,"Female",6,7.1,7
"609",16,30,6,"Female",6,6.1,6
"610",17,30,8,"Female",6,4.6,5
"611",1,31,6,"Male",6,4.9,5
"612",2,31,6,"Female",6,5.7,7
"613",4,31,6,"Female",6,5.2,5
"614",5,31,6,"Female",6,7.3,6
"615",6,31,5,"Male",6,3.5,4
"616",7,31,5,"Female",6,4,5
"617",8,31,6,"Female",6,5.8,6
"618",9,31,5,"Female",6,5.8,6
"619",10,31,5,"Male",6,4.4,4
"620",11,31,6,"Male",6,4.6,5
"621",12,31,5,"Male",6,4.2,3
"622",13,31,3,"Male",6,1.5,1
"623",14,31,4,"Male",6,2.9,2
"624",15,31,4,"Male",6,3.2,4
"625",16,31,4,"Male",6,1.8,1
"626",17,31,6,"Female",6,5.5,5
"627",18,31,3,"Male",6,0.4,1
"628",19,31,6,"Male",6,5.4,4
"629",20,31,5,"Female",6,5.1,4
"630",1,32,5,"Female",12,6.2,6
"631",2,32,6,"Male",12,5.9,6
"632",3,32,6,"Female",12,4.9,5
"633",4,32,6,"Female",12,6,7
"634",5,32,6,"Male",12,4.9,5
"635",6,32,4,"Male",12,3.9,5
"636",7,32,4,"Male",12,4.5,4
"637",8,32,5,"Female",12,4.6,5
"638",9,32,3,"Male",12,2.4,3
"639",10,32,4,"Female",12,4.7,4
"640",11,32,6,"Female",12,5,6
"641",12,32,6,"Male",12,5.8,5
"642",13,32,5,"Female",12,6.1,6
"643",14,32,4,"Male",12,4.6,4
"644",15,32,5,"Female",12,5.2,5
"645",16,32,5,"Male",12,4.8,4
"646",17,32,5,"Male",12,4,4
"647",18,32,5,"Male",12,3.1,2
"648",19,32,6,"Male",12,4.8,5
"649",20,32,6,"Female",12,7.3,8
"650",21,32,4,"Male",12,3.3,3
"651",22,32,5,"Female",12,4.2,4
"652",23,32,6,"Female",12,6.9,7
"653",1,33,7,"Female",3,7.2,7
"654",2,33,7,"Female",3,8.7,8
"655",3,33,7,"Female",3,5.4,5
"656",4,33,8,"Female",3,9.2,8
"657",5,33,6,"Female",3,7,7
"658",6,33,7,"Female",3,6.4,7
"659",7,33,8,"Female",3,9.5,9
"660",8,33,7,"Female",3,8.1,7
"661",9,33,8,"Female",3,6,7
"662",10,33,8,"Female",3,7,8
"663",11,33,9,"Female",3,8.1,10
"664",12,33,6,"Female",3,7.4,7
"665",13,33,7,"Female",3,8.4,8
"666",14,33,6,"Female",3,4.7,6
"667",15,33,7,"Female",3,7.4,7
"668",16,33,7,"Female",3,5.7,5
"669",17,33,7,"Female",3,8,8
"670",18,33,9,"Female",3,8.8,8
"671",19,33,6,"Female",3,6.2,7
"672",1,34,6,"Male",8,5.8,4
"673",2,34,5,"Male",8,3.8,3
"674",3,34,8,"Female",8,8.5,8
"675",4,34,7,"Male",8,4.6,5
"676",5,34,6,"Male",8,3.9,5
"677",6,34,5,"Male",8,3.9,4
"678",7,34,6,"Male",8,4.7,4
"679",8,34,7,"Male",8,5.6,6
"680",9,34,4,"Female",8,3.3,4
"681",10,34,6,"Male",8,5.7,5
"682",11,34,6,"Male",8,4.1,5
"683",12,34,4,"Female",8,4.3,4
"684",13,34,5,"Male",8,5.4,5
"685",14,34,5,"Male",8,4.8,5
"686",15,34,3,"Female",8,3.2,4
"687",16,34,6,"Male",8,4.2,4
"688",17,34,5,"Male",8,3.9,5
"689",18,34,7,"Female",8,6.1,6
"690",19,34,6,"Male",8,4.5,5
"691",20,34,5,"Male",8,3.8,3
"692",21,34,6,"Female",8,6.8,6
"693",22,34,5,"Female",8,5,5
"694",1,35,4,"Female",25,6,7
"695",2,35,5,"Female",25,7.5,7
"696",3,35,6,"Female",25,7.9,9
"697",4,35,4,"Female",25,7.8,7
"698",5,35,4,"Female",25,7.9,7
"699",6,35,5,"Female",25,7,8
"700",7,35,6,"Female",25,5.5,8
"701",8,35,4,"Female",25,7,7
"702",9,35,4,"Female",25,6.2,7
"703",10,35,7,"Female",25,7,7
"704",11,35,4,"Female",25,6.6,6
"705",12,35,6,"Female",25,6.8,7
"706",13,35,3,"Female",25,6.8,6
"707",14,35,6,"Female",25,6.8,9
"708",15,35,4,"Female",25,7.4,8
"709",16,35,5,"Female",25,7.5,8
"710",17,35,6,"Female",25,7.1,8
"711",18,35,4,"Female",25,6.7,5
"712",19,35,5,"Female",25,7.3,6
"713",20,35,3,"Female",25,6.7,7
"714",1,36,6,"Female",15,6.3,6
"715",2,36,4,"Male",15,3.9,5
"716",3,36,5,"Male",15,4,4
"717",4,36,4,"Male",15,3.2,4
"718",5,36,6,"Male",15,4.2,5
"719",6,36,3,"Female",15,5,5
"720",7,36,3,"Female",15,5.3,4
"721",8,36,4,"Female",15,5.3,6
"722",9,36,6,"Male",15,5.7,5
"723",10,36,4,"Female",15,5.2,6
"724",11,36,3,"Male",15,5,5
"725",12,36,5,"Male",15,3.9,5
"726",13,36,3,"Female",15,5.4,4
"727",14,36,4,"Female",15,7.4,7
"728",15,36,7,"Male",15,4.3,5
"729",16,36,6,"Female",15,6.7,7
"730",17,36,5,"Male",15,4.4,5
"731",18,36,4,"Male",15,5.3,4
"732",19,36,4,"Male",15,5.3,4
"733",1,37,5,"Male",20,4.6,4
"734",2,37,5,"Female",20,6.9,5
"735",3,37,6,"Female",20,6.4,8
"736",4,37,6,"Female",20,6.7,7
"737",5,37,5,"Male",20,4.1,4
"738",6,37,6,"Male",20,4.6,6
"739",7,37,7,"Male",20,5.3,7
"740",8,37,5,"Female",20,7.1,7
"741",9,37,6,"Male",20,6,5
"742",10,37,6,"Male",20,4,2
"743",11,37,4,"Female",20,4.9,6
"744",12,37,4,"Male",20,4.1,4
"745",13,37,4,"Male",20,4.4,5
"746",14,37,5,"Male",20,4.8,5
"747",15,37,5,"Male",20,4.5,5
"748",16,37,4,"Male",20,3.6,4
"749",17,37,6,"Male",20,5.7,5
"750",18,37,7,"Female",20,6.8,7
"751",19,37,6,"Female",20,7.3,7
"752",1,38,5,"Male",18,3.5,4
"753",2,38,5,"Male",18,3.5,4
"754",3,38,5,"Male",18,4.9,5
"755",4,38,5,"Female",18,4.8,6
"756",5,38,5,"Female",18,5.8,6
"757",6,38,5,"Female",18,5.9,5
"758",7,38,4,"Female",18,5,4
"759",8,38,6,"Male",18,4.3,4
"760",9,38,4,"Female",18,4.6,5
"761",10,38,4,"Male",18,3.6,3
"762",11,38,4,"Male",18,3,2
"763",12,38,6,"Male",18,4.5,5
"764",13,38,4,"Male",18,3.9,4
"765",14,38,5,"Male",18,4.2,5
"766",15,38,5,"Female",18,6,6
"767",16,38,6,"Female",18,6.5,7
"768",17,38,5,"Male",18,3.4,4
"769",1,39,4,"Female",19,5.4,5
"770",2,39,4,"Female",19,5.6,5
"771",3,39,4,"Male",19,3.6,4
"772",4,39,6,"Male",19,4.7,4
"773",5,39,4,"Female",19,5.7,6
"774",6,39,4,"Female",19,4.8,5
"775",7,39,7,"Female",19,6.4,7
"776",8,39,5,"Female",19,4.9,6
"777",9,39,5,"Female",19,5.3,7
"778",10,39,5,"Female",19,5.5,5
"779",11,39,6,"Male",19,3.9,4
"780",12,39,5,"Male",19,5.1,5
"781",13,39,4,"Male",19,4.8,4
"782",14,39,3,"Female",19,4.6,4
"783",15,39,4,"Male",19,5.2,5
"784",16,39,6,"Female",19,6,7
"785",1,40,8,"Female",2,6.4,8
"786",2,40,8,"Female",2,5.1,4
"787",3,40,9,"Female",2,7.7,7
"788",4,40,9,"Female",2,7.4,6
"789",5,40,8,"Female",2,6.8,7
"790",6,40,10,"Female",2,6.8,8
"791",7,40,9,"Female",2,8.2,8
"792",8,40,10,"Female",2,7.6,7
"793",9,40,9,"Female",2,7.5,8
"794",10,40,8,"Female",2,6.5,6
"795",11,40,7,"Female",2,4.3,4
"796",12,40,10,"Female",2,7.7,7
"797",13,40,8,"Female",2,7.5,7
"798",14,40,9,"Female",2,6.5,7
"799",15,40,10,"Female",2,8.6,7
"800",16,40,9,"Female",2,5.4,4
"801",17,40,8,"Female",2,4.5,5
"802",18,40,6,"Female",2,3.8,4
"803",19,40,8,"Female",2,6.9,6
"804",20,40,8,"Female",2,6.6,5
"805",1,41,6,"Female",18,5,4
"806",2,41,3,"Male",18,3.4,3
"807",3,41,5,"Male",18,2.5,1
"808",4,41,5,"Female",18,5,6
"809",5,41,6,"Male",18,3.8,3
"810",6,41,5,"Male",18,3.4,3
"811",7,41,5,"Male",18,3,4
"812",8,41,5,"Female",18,4.4,4
"813",9,41,5,"Female",18,3.6,4
"814",10,41,4,"Female",18,4.2,4
"815",11,41,6,"Female",18,5.3,5
"816",12,41,5,"Male",18,2.9,2
"817",13,41,5,"Male",18,2.8,3
"818",14,41,6,"Male",18,3.7,4
"819",15,41,5,"Female",18,4.2,4
"820",16,41,4,"Female",18,3.2,3
"821",17,41,3,"Female",18,3.6,3
"822",18,41,5,"Female",18,4.1,4
"823",19,41,4,"Male",18,3.2,2
"824",1,42,3,"Female",12,5.3,6
"825",2,42,7,"Male",12,6.6,8
"826",3,42,5,"Male",12,4.1,5
"827",4,42,5,"Female",12,5.5,4
"828",5,42,5,"Male",12,4.8,5
"829",6,42,4,"Female",12,4.5,5
"830",7,42,3,"Male",12,3.9,5
"831",8,42,5,"Female",12,5.9,5
"832",9,42,5,"Female",12,5,5
"833",10,42,7,"Female",12,7.1,7
"834",11,42,7,"Male",12,5.2,5
"835",12,42,5,"Female",12,7,7
"836",13,42,6,"Female",12,7.3,6
"837",14,42,3,"Female",12,4.1,5
"838",15,42,6,"Male",12,5.5,5
"839",16,42,6,"Male",12,4.9,4
"840",17,42,6,"Female",12,7.2,6
"841",18,42,5,"Male",12,4.1,5
"842",19,42,5,"Female",12,4.4,5
"843",20,42,4,"Female",12,5.3,5
"844",21,42,4,"Female",12,3.6,4
"845",1,43,7,"Male",12,6.7,7
"846",2,43,5,"Female",12,4.2,4
"847",3,43,5,"Male",12,5.6,5
"848",4,43,4,"Female",12,4.7,5
"849",5,43,6,"Female",12,5.6,6
"850",6,43,4,"Female",12,6.2,6
"851",7,43,6,"Male",12,4.7,6
"852",8,43,5,"Male",12,5.4,4
"853",9,43,5,"Female",12,6.7,6
"854",10,43,5,"Male",12,4.8,5
"855",11,43,5,"Male",12,5.5,6
"856",12,43,4,"Male",12,5.6,5
"857",13,43,6,"Male",12,4.3,4
"858",14,43,5,"Male",12,5.2,5
"859",15,43,7,"Male",12,5.9,5
"860",16,43,4,"Male",12,4.5,4
"861",17,43,6,"Male",12,5.7,5
"862",1,44,5,"Male",14,4.2,4
"863",2,44,6,"Female",14,6.7,6
"864",3,44,6,"Female",14,6,5
"865",4,44,6,"Female",14,6,5
"866",5,44,5,"Male",14,4,4
"867",6,44,5,"Male",14,5.1,5
"868",7,44,4,"Female",14,4.9,4
"869",8,44,5,"Male",14,3.9,4
"870",9,44,6,"Male",14,4.5,5
"871",10,44,4,"Male",14,3.3,3
"872",11,44,6,"Male",14,4.3,5
"873",12,44,8,"Female",14,6.4,5
"874",13,44,5,"Female",14,5.2,4
"875",14,44,7,"Female",14,6.2,6
"876",15,44,7,"Female",14,5.7,6
"877",16,44,5,"Male",14,3.6,4
"878",17,44,6,"Male",14,5.1,6
"879",18,44,5,"Female",14,5.1,4
"880",19,44,5,"Male",14,3.7,3
"881",1,45,6,"Male",20,4.3,5
"882",2,45,6,"Female",20,7.9,7
"883",3,45,5,"Female",20,4.8,5
"884",4,45,7,"Female",20,7.7,7
"885",5,45,6,"Male",20,6.3,6
"886",6,45,4,"Male",20,4.9,5
"887",7,45,5,"Male",20,5.2,4
"888",8,45,3,"Female",20,7.9,7
"889",9,45,6,"Male",20,6.2,6
"890",10,45,6,"Female",20,6,7
"891",11,45,5,"Male",20,4.8,6
"892",12,45,5,"Male",20,6.2,6
"893",13,45,4,"Male",20,5.6,5
"894",14,45,6,"Male",20,5.1,5
"895",15,45,4,"Male",20,4.5,5
"896",16,45,5,"Male",20,5.5,5
"897",17,45,6,"Female",20,7.1,6
"898",18,45,5,"Male",20,4.8,6
"899",19,45,5,"Male",20,4.9,5
"900",1,46,4,"Female",18,5.5,5
"901",2,46,4,"Female",18,5.5,6
"902",3,46,6,"Female",18,6.1,7
"903",4,46,4,"Male",18,4,3
"904",5,46,4,"Male",18,3.5,5
"905",6,46,4,"Male",18,3.4,3
"906",7,46,6,"Female",18,6.2,6
"907",8,46,4,"Female",18,5.1,5
"908",9,46,4,"Male",18,3.5,4
"909",10,46,6,"Female",18,6.3,5
"910",11,46,5,"Female",18,6.1,6
"911",12,46,6,"Female",18,5.7,6
"912",13,46,6,"Female",18,3.9,5
"913",14,46,5,"Female",18,5.6,6
"914",15,46,4,"Male",18,3.6,4
"915",16,46,5,"Male",18,5.2,5
"916",17,46,8,"Female",18,8.4,7
"917",18,46,3,"Male",18,3.1,4
"918",19,46,2,"Female",18,5.1,5
"919",20,46,6,"Female",18,6.5,6
"920",21,46,3,"Female",18,4.5,5
"921",22,46,4,"Female",18,5.3,5
"922",23,46,4,"Male",18,3.7,4
"923",1,47,4,"Female",13,5.3,5
"924",2,47,8,"Male",13,5.5,5
"925",3,47,5,"Female",13,5.8,4
"926",4,47,5,"Male",13,3.7,4
"927",5,47,6,"Male",13,5.4,5
"928",6,47,4,"Female",13,4.9,4
"929",7,47,5,"Male",13,4.1,4
"930",8,47,6,"Female",13,5.5,6
"931",9,47,6,"Female",13,6.1,6
"932",10,47,4,"Female",13,3.9,5
"933",11,47,5,"Male",13,5.2,6
"934",12,47,5,"Female",13,4.4,4
"935",13,47,5,"Male",13,4.3,5
"936",14,47,5,"Male",13,3,4
"937",15,47,4,"Female",13,5.9,6
"938",16,47,4,"Female",13,4.4,4
"939",17,47,7,"Male",13,5.5,6
"940",1,48,6,"Female",6,5.8,6
"941",2,48,4,"Male",6,1.8,3
"942",3,48,7,"Male",6,5.5,5
"943",4,48,5,"Male",6,2.1,3
"944",5,48,6,"Male",6,3.6,4
"945",6,48,6,"Male",6,1.9,2
"946",7,48,4,"Female",6,4.4,5
"947",8,48,8,"Female",6,5.1,7
"948",9,48,4,"Male",6,2.5,2
"949",10,48,5,"Female",6,2.6,3
"950",11,48,5,"Male",6,3.6,4
"951",12,48,5,"Male",6,3.4,3
"952",13,48,6,"Female",6,6.1,6
"953",14,48,8,"Female",6,7.4,6
"954",15,48,7,"Male",6,5.2,4
"955",16,48,6,"Female",6,4.5,5
"956",17,48,6,"Female",6,5.3,5
"957",18,48,5,"Male",6,4,4
"958",19,48,5,"Male",6,4.2,3
"959",1,49,4,"Female",7,5.4,5
"960",2,49,6,"Female",7,5.7,6
"961",3,49,4,"Male",7,3.2,3
"962",4,49,7,"Female",7,6.3,7
"963",5,49,5,"Female",7,4.2,4
"964",6,49,5,"Male",7,4.4,3
"965",7,49,5,"Female",7,5,4
"966",8,49,6,"Male",7,4.3,4
"967",9,49,5,"Male",7,4.2,4
"968",10,49,5,"Female",7,4.7,5
"969",11,49,5,"Female",7,4.1,5
"970",12,49,6,"Female",7,5.4,6
"971",13,49,6,"Female",7,5.2,6
"972",14,49,5,"Male",7,4.8,3
"973",15,49,6,"Female",7,4.9,4
"974",16,49,5,"Male",7,4.5,5
"975",17,49,6,"Male",7,3.5,3
"976",18,49,8,"Female",7,6.9,7
"977",19,49,4,"Male",7,5.3,4
"978",20,49,5,"Male",7,3.4,4
"979",1,50,4,"Male",25,5.2,6
"980",2,50,6,"Female",25,6.7,7
"981",3,50,5,"Female",25,6.8,7
"982",4,50,5,"Male",25,5.6,5
"983",5,50,6,"Male",25,5.6,6
"984",6,50,2,"Female",25,6.5,6
"985",7,50,5,"Male",25,5.1,5
"986",8,50,5,"Male",25,7,6
"987",9,50,7,"Male",25,6.4,6
"988",10,50,5,"Male",25,6.4,6
"989",11,50,6,"Female",25,7.4,7
"990",12,50,5,"Male",25,5.8,6
"991",13,50,4,"Female",25,6.7,6
"992",14,50,5,"Male",25,5.3,6
"993",15,50,5,"Male",25,5.4,7
"994",16,50,5,"Female",25,7.2,6
"995",17,50,5,"Male",25,5,5
"996",18,50,6,"Female",25,6.3,6
"997",19,50,5,"Female",25,7.6,6
"998",20,50,4,"Female",25,5.9,7
"999",1,51,5,"Male",16,4.2,5
"1000",2,51,4,"Female",16,4.9,4
"1001",3,51,5,"Male",16,3.1,3
"1002",4,51,6,"Female",16,5.1,6
"1003",5,51,5,"Female",16,5,4
"1004",6,51,4,"Female",16,5.5,6
"1005",7,51,5,"Female",16,3.7,5
"1006",8,51,5,"Male",16,3.2,2
"1007",9,51,5,"Female",16,5,6
"1008",10,51,5,"Female",16,4.8,4
"1009",11,51,5,"Male",16,2.4,3
"1010",12,51,6,"Male",16,4.1,4
"1011",13,51,3,"Male",16,2.4,4
"1012",14,51,5,"Female",16,5.9,5
"1013",15,51,5,"Female",16,4.3,5
"1014",16,51,6,"Male",16,4,4
"1015",17,51,5,"Female",16,5.3,6
"1016",18,51,5,"Female",16,4.3,4
"1017",19,51,5,"Male",16,4,3
"1018",20,51,3,"Male",16,3.9,3
