"","pupil","class","extrav","sex","texp","popular","popteach"
"1019",21,51,5,"Female",16,6.3,6
"1020",22,51,6,"Female",16,5.8,6
"1021",23,51,5,"Male",16,3.9,4
"1022",1,52,6,"Female",7,6,6
"1023",2,52,3,"Male",7,4.4,4
"1024",3,52,6,"Female",7,5.6,5
"1025",4,52,5,"Female",7,6.1,6
"1026",5,52,4,"Female",7,5,5
"1027",6,52,4,"Male",7,2.9,2
"1028",7,52,6,"Male",7,3.4,5
"1029",8,52,6,"Male",7,3.2,3
"1030",9,52,5,"Female",7,4.7,6
"1031",10,52,5,"Female",7,5.1,5
"1032",11,52,6,"Female",7,5.4,6
"1033",12,52,5,"Male",7,4.2,4
"1034",13,52,2,"Male",7,1.9,2
"1035",14,52,5,"Male",7,4.4,4
"1036",15,52,5,"Male",7,4.5,5
"1037",16,52,5,"Male",7,3.6,4
"1038",17,52,7,"Female",7,5.4,7
"1039",18,52,5,"Male",7,3.9,2
"1040",19,52,5,"Female",7,3.4,4
"1041",20,52,6,"Male",7,4.5,4
"1042",21,52,6,"Female",7,6,7
"1043",22,52,6,"Female",7,3.6,5
"1044",23,52,6,"Male",7,4.2,4
"1045",1,53,3,"Female",21,6.8,7
"1046",2,53,5,"Female",21,7.2,8
"1047",3,53,4,"Female",21,6.2,6
"1048",4,53,5,"Female",21,7.5,8
"1049",5,53,4,"Female",21,7.1,7
"1050",6,53,5,"Female",21,6.7,6
"1051",7,53,7,"Female",21,7,8
"1052",8,53,5,"Female",21,6.5,7
"1053",9,53,6,"Female",21,8.4,7
"1054",10,53,4,"Female",21,6.2,6
"1055",11,53,1,"Female",21,5.3,5
"1056",12,53,4,"Female",21,5.3,5
"1057",13,53,4,"Female",21,5.5,6
"1058",14,53,5,"Female",21,7.4,8
"1059",15,53,5,"Female",21,6.9,7
"1060",16,53,6,"Female",21,7.5,7
"1061",17,53,6,"Female",21,6.8,7
"1062",18,53,5,"Female",21,5.1,6
"1063",19,53,4,"Female",21,6.6,7
"1064",1,54,4,"Female",16,6,6
"1065",2,54,6,"Male",16,4.7,4
"1066",3,54,5,"Male",16,5.6,5
"1067",4,54,5,"Male",16,3.6,3
"1068",5,54,6,"Male",16,3.4,4
"1069",6,54,4,"Male",16,4.7,4
"1070",7,54,5,"Female",16,6.6,6
"1071",8,54,5,"Male",16,4.6,5
"1072",9,54,7,"Male",16,4.5,5
"1073",10,54,4,"Male",16,5.5,4
"1074",11,54,5,"Female",16,5.3,5
"1075",12,54,6,"Male",16,5.4,6
"1076",13,54,5,"Male",16,4.8,5
"1077",14,54,5,"Female",16,5.6,5
"1078",15,54,6,"Female",16,6,7
"1079",16,54,6,"Female",16,6.8,7
"1080",17,54,4,"Male",16,3.8,4
"1081",18,54,6,"Female",16,6.7,7
"1082",19,54,4,"Female",16,5.8,5
"1083",1,55,5,"Male",7,2.7,3
"1084",2,55,6,"Male",7,5,4
"1085",3,55,6,"Male",7,4.4,4
"1086",4,55,5,"Male",7,2.2,2
"1087",5,55,5,"Male",7,4.5,5
"1088",6,55,3,"Male",7,2.4,3
"1089",7,55,6,"Male",7,2.7,3
"1090",8,55,6,"Male",7,3.8,5
"1091",9,55,5,"Male",7,4.5,5
"1092",10,55,7,"Male",7,4.5,3
"1093",11,55,7,"Male",7,4.1,4
"1094",12,55,6,"Male",7,3.4,4
"1095",13,55,5,"Male",7,2.4,3
"1096",14,55,5,"Male",7,4.1,4
"1097",15,55,6,"Male",7,5,5
"1098",16,55,6,"Male",7,3.8,4
"1099",17,55,4,"Male",7,3.9,3
"1100",18,55,7,"Male",7,3.4,3
"1101",19,55,6,"Male",7,4.4,4
"1102",20,55,5,"Male",7,2.3,3
"1103",21,55,4,"Male",7,2,2
"1104",1,56,5,"Male",12,4.9,5
"1105",2,56,4,"Male",12,2.4,5
"1106",3,56,6,"Female",12,4.4,5
"1107",4,56,4,"Male",12,3.4,4
"1108",5,56,6,"Male",12,3.9,3
"1109",6,56,5,"Female",12,4.4,5
"1110",7,56,5,"Female",12,6.1,6
"1111",8,56,3,"Male",12,3.9,3
"1112",9,56,6,"Male",12,6.3,6
"1113",10,56,4,"Female",12,4.9,4
"1114",11,56,6,"Female",12,5.9,8
"1115",12,56,5,"Female",12,6,8
"1116",13,56,5,"Female",12,6.5,5
"1117",14,56,5,"Male",12,4,3
"1118",15,56,4,"Male",12,4,4
"1119",16,56,4,"Female",12,5.7,5
"1120",17,56,6,"Male",12,3.6,4
"1121",18,56,5,"Male",12,3.9,5
"1122",19,56,5,"Female",12,6,6
"1123",1,57,6,"Female",4,4.8,3
"1124",2,57,8,"Female",4,6.7,6
"1125",3,57,6,"Male",4,2.8,3
"1126",4,57,7,"Male",4,4.9,5
"1127",5,57,7,"Female",4,5.4,5
"1128",6,57,6,"Female",4,3.9,5
"1129",7,57,5,"Male",4,2.1,2
"1130",8,57,5,"Female",4,3.1,3
"1131",9,57,5,"Female",4,3.5,2
"1132",10,57,6,"Male",4,2.1,3
"1133",11,57,5,"Female",4,5,4
"1134",12,57,7,"Female",4,4.8,6
"1135",13,57,4,"Male",4,2.2,2
"1136",14,57,7,"Female",4,5.1,7
"1137",15,57,2,"Male",4,1.2,2
"1138",16,57,7,"Female",4,4.9,5
"1139",17,57,8,"Male",4,4.8,5
"1140",18,57,5,"Female",4,3,3
"1141",1,58,4,"Male",22,5.7,6
"1142",2,58,6,"Female",22,6.5,7
"1143",3,58,5,"Female",22,6.4,5
"1144",4,58,6,"Female",22,8.1,8
"1145",5,58,6,"Male",22,5.1,6
"1146",6,58,3,"Male",22,4.1,4
"1147",7,58,6,"Female",22,6.3,6
"1148",8,58,3,"Male",22,5.2,5
"1149",9,58,4,"Female",22,7,7
"1150",10,58,5,"Male",22,5.6,6
"1151",11,58,6,"Female",22,6.5,7
"1152",12,58,2,"Male",22,4,5
"1153",13,58,6,"Female",22,7,7
"1154",14,58,4,"Male",22,4.5,4
"1155",15,58,5,"Female",22,6.7,7
"1156",16,58,5,"Female",22,7.5,7
"1157",17,58,4,"Female",22,7,7
"1158",18,58,5,"Female",22,7,7
"1159",19,58,5,"Male",22,5.7,6
"1160",20,58,3,"Male",22,4.6,4
"1161",1,59,6,"Male",5,2.9,4
"1162",2,59,5,"Female",5,4.8,5
"1163",3,59,6,"Female",5,5.8,6
"1164",4,59,5,"Male",5,3.1,3
"1165",5,59,5,"Male",5,4.3,4
"1166",6,59,6,"Male",5,4.1,3
"1167",7,59,5,"Male",5,2.8,3
"1168",8,59,6,"Female",5,5,6
"1169",9,59,5,"Female",5,5.1,4
"1170",10,59,7,"Male",5,4.7,6
"1171",11,59,6,"Male",5,3.4,4
"1172",12,59,4,"Male",5,1.8,3
"1173",13,59,4,"Female",5,4.1,4
"1174",14,59,6,"Female",5,6.1,7
"1175",15,59,6,"Female",5,4.6,5
"1176",16,59,5,"Male",5,3.9,4
"1177",17,59,6,"Male",5,4.8,4
"1178",1,60,5,"Male",3,2.8,3
"1179",2,60,8,"Female",3,6.4,7
"1180",3,60,9,"Male",3,5.6,6
"1181",4,60,7,"Female",3,5.7,6
"1182",5,60,6,"Female",3,5.5,5
"1183",6,60,7,"Male",3,4,3
"1184",7,60,8,"Female",3,5.3,6
"1185",8,60,5,"Female",3,3.7,5
"1186",9,60,6,"Male",3,4.5,3
"1187",10,60,7,"Male",3,3,3
"1188",11,60,8,"Female",3,6,5
"1189",12,60,7,"Male",3,3.6,4
"1190",13,60,6,"Female",3,5.7,5
"1191",14,60,7,"Female",3,5.1,6
"1192",16,60,7,"Female",3,6.1,6
"1193",17,60,7,"Female",3,5.9,5
"1194",18,60,7,"Male",3,4.2,5
"1195",19,60,4,"Male",3,1.6,2
"1196",20,60,5,"Male",3,2.7,2
"1197",21,60,6,"Female",3,3.3,6
"1198",22,60,4,"Male",3,1.4,2
"1199",1,61,3,"Female",23,6.2,6
"1200",2,61,6,"Male",23,5.9,5
"1201",3,61,4,"Female",23,5.6,7
"1202",4,61,3,"Female",23,4.8,5
"1203",5,61,4,"Female",23,5.5,5
"1204",6,61,5,"Male",23,5.5,5
"1205",7,61,4,"Female",23,4.4,6
"1206",8,61,6,"Female",23,7.1,7
"1207",9,61,4,"Male",23,4.3,5
"1208",10,61,4,"Female",23,6.3,7
"1209",11,61,5,"Female",23,8.2,7
"1210",12,61,3,"Male",23,4.4,5
"1211",13,61,6,"Female",23,7.5,7
"1212",14,61,5,"Female",23,5.3,7
"1213",15,61,4,"Male",23,5.9,5
"1214",16,61,5,"Male",23,6.4,6
"1215",17,61,4,"Female",23,5.7,5
"1216",18,61,4,"Male",23,5.1,6
"1217",19,61,5,"Male",23,5.7,6
"1218",1,62,5,"Female",25,6.6,7
"1219",2,62,5,"Male",25,5,5
"1220",3,62,5,"Male",25,4.9,4
"1221",4,62,6,"Male",25,5.4,4
"1222",5,62,3,"Male",25,4.9,4
"1223",6,62,4,"Female",25,5.8,5
"1224",7,62,5,"Female",25,8.4,6
"1225",8,62,4,"Female",25,6.5,6
"1226",9,62,4,"Female",25,4.8,6
"1227",10,62,6,"Female",25,6.7,6
"1228",11,62,4,"Female",25,6,7
"1229",12,62,6,"Female",25,5.2,5
"1230",13,62,4,"Male",25,4.7,5
"1231",14,62,6,"Male",25,5.4,5
"1232",15,62,5,"Male",25,4.7,5
"1233",16,62,5,"Female",25,6.9,7
"1234",17,62,4,"Male",25,5.2,6
"1235",18,62,5,"Male",25,4.8,6
"1236",19,62,5,"Female",25,7.5,6
"1237",20,62,5,"Male",25,4.8,4
"1238",1,63,6,"Female",15,7.7,7
"1239",2,63,5,"Male",15,4.8,5
"1240",3,63,3,"Female",15,5.1,6
"1241",4,63,4,"Male",15,3.4,4
"1242",5,63,6,"Male",15,5.5,5
"1243",6,63,5,"Male",15,4.6,5
"1244",7,63,7,"Male",15,4.8,5
"1245",8,63,5,"Female",15,5.3,6
"1246",9,63,5,"Male",15,4.6,5
"1247",10,63,5,"Female",15,5.4,6
"1248",11,63,6,"Male",15,6.1,6
"1249",12,63,5,"Female",15,5.8,4
"1250",13,63,7,"Male",15,5.5,5
"1251",14,63,5,"Male",15,4.6,5
"1252",15,63,6,"Female",15,6.4,6
"1253",16,63,5,"Female",15,6.5,7
"1254",17,63,4,"Male",15,4.2,3
"1255",18,63,4,"Female",15,4.6,6
"1256",19,63,4,"Male",15,3.1,4
"1257",20,63,4,"Female",15,6.8,6
"1258",21,63,7,"Female",15,7.1,7
"1259",22,63,4,"Female",15,5.5,5
"1260",23,63,5,"Female",15,6.9,6
"1261",24,63,4,"Male",15,4.6,4
"1262",25,63,4,"Male",15,4,4
"1263",1,64,2,"Female",25,6.3,6
"1264",2,64,4,"Female",25,6.9,7
"1265",3,64,4,"Female",25,5.6,7
"1266",4,64,5,"Female",25,8.8,8
"1267",5,64,3,"Female",25,5.7,6
"1268",6,64,3,"Female",25,8.2,8
"1269",7,64,5,"Female",25,8.1,8
"1270",8,64,5,"Female",25,6.6,7
"1271",9,64,6,"Female",25,6.9,7
"1272",11,64,6,"Female",25,5.7,6
"1273",12,64,5,"Female",25,8.8,8
"1274",13,64,2,"Female",25,7.6,7
"1275",14,64,7,"Female",25,9.1,8
"1276",15,64,5,"Female",25,7.7,8
"1277",16,64,5,"Female",25,6,7
"1278",17,64,5,"Female",25,7.4,7
"1279",18,64,3,"Female",25,5.6,6
"1280",19,64,6,"Female",25,8.9,9
"1281",20,64,6,"Female",25,6.4,7
"1282",1,65,5,"Male",22,6,6
"1283",2,65,3,"Male",22,6.6,7
"1284",3,65,4,"Male",22,5.3,6
"1285",4,65,5,"Female",22,6.4,6
"1286",5,65,4,"Female",22,5.6,7
"1287",6,65,5,"Female",22,6.8,6
"1288",7,65,5,"Male",22,5.3,5
"1289",8,65,4,"Male",22,5.1,6
"1290",9,65,7,"Male",22,5.3,5
"1291",10,65,5,"Female",22,6.4,7
"1292",11,65,5,"Female",22,8.5,7
"1293",12,65,6,"Male",22,5.7,6
"1294",13,65,4,"Male",22,5.2,6
"1295",14,65,4,"Female",22,7.5,8
"1296",15,65,5,"Male",22,6.7,5
"1297",16,65,5,"Female",22,7.3,7
"1298",17,65,4,"Male",22,5.1,6
"1299",18,65,5,"Male",22,4.7,5
"1300",19,65,3,"Male",22,5.1,4
"1301",20,65,5,"Female",22,7.4,7
"1302",21,65,4,"Female",22,7.9,7
"1303",22,65,6,"Female",22,7,7
"1304",1,66,7,"Female",8,7.5,7
"1305",2,66,7,"Female",8,6.9,8
"1306",3,66,5,"Male",8,4.5,5
"1307",4,66,5,"Male",8,4,4
"1308",5,66,5,"Female",8,6.2,6
"1309",6,66,5,"Female",8,5.2,4
"1310",7,66,6,"Female",8,7,6
"1311",8,66,6,"Female",8,6.3,7
"1312",9,66,5,"Female",8,5.5,6
"1313",10,66,6,"Female",8,6.6,7
"1314",11,66,6,"Male",8,4.6,5
"1315",12,66,5,"Female",8,5.3,6
"1316",13,66,4,"Female",8,6.4,7
"1317",14,66,5,"Female",8,6.5,6
"1318",15,66,7,"Female",8,7.4,7
"1319",16,66,6,"Male",8,6.7,6
"1320",17,66,4,"Male",8,4.9,4
"1321",18,66,4,"Male",8,5.1,4
"1322",19,66,7,"Female",8,8.6,8
"1323",20,66,5,"Male",8,4.5,4
"1324",1,67,6,"Female",23,5.9,6
"1325",2,67,8,"Female",23,8.1,7
"1326",3,67,6,"Female",23,5.9,5
"1327",4,67,3,"Female",23,6,6
"1328",5,67,7,"Female",23,8.3,8
"1329",6,67,5,"Female",23,5.8,5
"1330",7,67,5,"Female",23,5.5,7
"1331",8,67,4,"Female",23,5.9,6
"1332",9,67,4,"Female",23,8.2,9
"1333",10,67,7,"Female",23,6.9,7
"1334",11,67,5,"Female",23,6.7,6
"1335",12,67,6,"Female",23,6.4,6
"1336",13,67,4,"Female",23,6.4,7
"1337",14,67,5,"Female",23,5.5,5
"1338",15,67,4,"Female",23,7.3,6
"1339",16,67,4,"Female",23,6.7,5
"1340",17,67,1,"Female",23,5.6,6
"1341",18,67,7,"Female",23,7.4,7
"1342",19,67,5,"Female",23,5.3,6
"1343",20,67,5,"Female",23,6.7,7
"1344",21,67,6,"Female",23,6.8,7
"1345",1,68,3,"Male",20,6.5,4
"1346",2,68,6,"Male",20,6.3,5
"1347",3,68,5,"Male",20,5.2,6
"1348",4,68,5,"Male",20,6.8,6
"1349",5,68,4,"Male",20,4.8,4
"1350",6,68,6,"Female",20,7.5,7
"1351",7,68,6,"Male",20,5.8,6
"1352",8,68,6,"Male",20,5.9,5
"1353",9,68,5,"Female",20,6.7,7
"1354",10,68,4,"Female",20,6.3,6
"1355",11,68,4,"Male",20,4.6,5
"1356",12,68,6,"Male",20,4.7,5
"1357",13,68,5,"Female",20,5.5,6
"1358",14,68,3,"Female",20,5.7,7
"1359",15,68,4,"Male",20,4.7,5
"1360",16,68,4,"Male",20,5.2,6
"1361",17,68,4,"Male",20,4,3
"1362",1,69,5,"Male",24,5,6
"1363",2,69,5,"Female",24,5.4,6
"1364",4,69,4,"Male",24,5.3,4
"1365",5,69,3,"Female",24,6.6,6
"1366",6,69,6,"Male",24,5.9,6
"1367",7,69,5,"Male",24,4.1,5
"1368",8,69,3,"Male",24,5.6,5
"1369",9,69,5,"Female",24,5.9,7
"1370",10,69,4,"Male",24,4.7,5
"1371",11,69,5,"Female",24,6.2,5
"1372",12,69,3,"Male",24,4.7,4
"1373",13,69,3,"Male",24,4.9,4
"1374",14,69,4,"Male",24,5.3,4
"1375",15,69,5,"Female",24,6.6,6
"1376",16,69,5,"Male",24,5.1,6
"1377",17,69,5,"Female",24,7.5,7
"1378",18,69,5,"Female",24,7.1,7
"1379",19,69,6,"Female",24,7.1,7
"1380",1,70,4,"Female",22,4.9,4
"1381",2,70,4,"Female",22,4.1,5
"1382",3,70,6,"Female",22,5,6
"1383",4,70,4,"Female",22,4.2,4
"1384",5,70,5,"Female",22,6.5,7
"1385",6,70,4,"Female",22,7.4,6
"1386",7,70,5,"Male",22,5,5
"1387",8,70,6,"Male",22,6.1,6
"1388",9,70,3,"Male",22,4.4,4
"1389",10,70,4,"Female",22,5.6,7
"1390",11,70,6,"Male",22,4.9,4
"1391",12,70,7,"Male",22,5.3,6
"1392",13,70,5,"Male",22,3.1,5
"1393",14,70,5,"Male",22,4.3,5
"1394",15,70,5,"Female",22,5.8,6
"1395",16,70,4,"Male",22,3.1,4
"1396",17,70,4,"Female",22,5.5,7
"1397",18,70,5,"Female",22,5.8,4
"1398",19,70,7,"Male",22,4.9,5
"1399",20,70,1,"Male",22,2.9,3
"1400",21,70,3,"Male",22,4.1,5
"1401",1,71,3,"Male",18,3,4
"1402",2,71,5,"Male",18,5.1,4
"1403",3,71,3,"Male",18,3.6,4
"1404",4,71,4,"Female",18,4,5
"1405",5,71,7,"Male",18,4.9,5
"1406",6,71,4,"Male",18,3.9,5
"1407",7,71,7,"Female",18,4.4,5
"1408",8,71,6,"Female",18,6.9,6
"1409",9,71,4,"Male",18,2.8,3
"1410",10,71,5,"Female",18,5.5,5
"1411",11,71,4,"Male",18,3.7,5
"1412",12,71,6,"Female",18,5.6,6
"1413",13,71,5,"Female",18,5.2,7
"1414",14,71,4,"Male",18,2.6,4
"1415",15,71,5,"Female",18,5.3,5
"1416",16,71,4,"Female",18,4,5
"1417",17,71,3,"Male",18,3.9,4
"1418",18,71,3,"Male",18,1.7,3
"1419",19,71,3,"Female",18,5.8,5
"1420",20,71,4,"Female",18,4.8,5
"1421",21,71,5,"Female",18,6,5
"1422",22,71,3,"Female",18,4.9,5
"1423",1,72,5,"Male",19,5.3,5
"1424",2,72,4,"Male",19,6.3,6
"1425",3,72,6,"Male",19,5.9,5
"1426",4,72,5,"Male",19,5.5,6
"1427",5,72,5,"Male",19,5.6,6
"1428",6,72,5,"Male",19,4.4,4
"1429",7,72,6,"Female",19,7.3,8
"1430",8,72,7,"Female",19,8.4,8
"1431",9,72,5,"Male",19,4.9,5
"1432",10,72,5,"Male",19,4.8,5
"1433",11,72,6,"Male",19,5.7,6
"1434",12,72,4,"Male",19,6,5
"1435",13,72,4,"Female",19,6.1,6
"1436",14,72,4,"Male",19,6.1,5
"1437",15,72,6,"Male",19,6.7,6
"1438",16,72,4,"Male",19,4.5,3
"1439",17,72,5,"Male",19,6.5,6
"1440",18,72,5,"Male",19,5.9,5
"1441",19,72,4,"Female",19,6.9,6
"1442",20,72,6,"Male",19,4,4
"1443",21,72,5,"Male",19,5.8,5
"1444",1,73,3,"Female",14,4.7,5
"1445",2,73,6,"Female",14,6.2,7
"1446",3,73,5,"Female",14,6.7,7
"1447",4,73,5,"Female",14,5.4,5
"1448",5,73,6,"Male",14,5,6
"1449",6,73,5,"Male",14,4.2,4
"1450",7,73,6,"Male",14,5.3,5
"1451",8,73,5,"Female",14,4.4,4
"1452",9,73,5,"Female",14,6.2,6
"1453",10,73,4,"Male",14,3.8,6
"1454",11,73,6,"Female",14,6.3,7
"1455",12,73,4,"Female",14,4.5,6
"1456",13,73,5,"Male",14,5.6,6
"1457",14,73,4,"Male",14,3.3,3
"1458",15,73,6,"Male",14,5.2,6
"1459",16,73,3,"Male",14,4.1,4
"1460",17,73,5,"Male",14,5.1,5
"1461",18,73,5,"Female",14,6.3,6
"1462",19,73,6,"Female",14,6.8,5
"1463",20,73,4,"Male",14,4,5
"1464",1,74,6,"Female",17,6.9,5
"1465",2,74,5,"Male",17,4.8,5
"1466",3,74,5,"Female",17,5.7,5
"1467",4,74,5,"Male",17,4.7,5
"1468",5,74,6,"Male",17,5.1,5
"1469",6,74,5,"Female",17,5.3,6
"1470",7,74,5,"Male",17,3.3,5
"1471",8,74,7,"Male",17,6.6,7
"1472",9,74,5,"Male",17,4.7,5
"1473",10,74,6,"Male",17,4.2,4
"1474",11,74,5,"Male",17,5.9,5
"1475",12,74,6,"Female",17,4.6,6
"1476",13,74,5,"Female",17,6.4,6
"1477",14,74,5,"Male",17,3.8,4
"1478",15,74,3,"Female",17,4.3,5
"1479",16,74,5,"Female",17,5.6,6
"1480",17,74,4,"Male",17,4.4,5
"1481",1,75,4,"Female",21,5.4,6
"1482",2,75,6,"Female",21,8.1,8
"1483",3,75,4,"Female",21,6,6
"1484",4,75,5,"Female",21,7.5,8
"1485",5,75,6,"Female",21,5.8,6
"1486",6,75,4,"Female",21,7.5,6
"1487",7,75,3,"Female",21,7.5,6
"1488",8,75,6,"Female",21,6.4,7
"1489",9,75,4,"Female",21,5.7,6
"1490",10,75,5,"Female",21,6.5,6
"1491",11,75,3,"Female",21,6.8,7
"1492",12,75,5,"Female",21,5.8,6
"1493",13,75,6,"Female",21,7.1,7
"1494",14,75,6,"Female",21,6.4,6
"1495",15,75,5,"Female",21,7.9,7
"1496",16,75,5,"Female",21,8.1,8
"1497",17,75,5,"Female",21,6.6,6
"1498",1,76,6,"Male",16,4,4
"1499",2,76,5,"Female",16,4.5,5
"1500",3,76,5,"Male",16,3.5,4
"1501",4,76,5,"Female",16,5.2,5
"1502",5,76,6,"Female",16,5.5,6
"1503",6,76,5,"Male",16,5,4
"1504",7,76,6,"Male",16,5.1,5
"1505",8,76,3,"Female",16,3.8,4
"1506",9,76,5,"Female",16,6,6
"1507",10,76,5,"Male",16,4,4
