district,subject,grade,achievement,gap_gender,percent_ell,percent_sped,percent_frl
VALE SD 84,mth,3,2.53907216097918,0.973656634440184,0.049234137,0.12800875,0.62161022
VALE SD 84,rla,3,3.22984432897145,0.376142373098226,0.049234137,0.12800875,0.62161022
VALE SD 84,mth,4,3.08954187024392,-0.788240382202992,0.049234137,0.12800875,0.62161022
VALE SD 84,rla,4,4.36278620429887,-1.83025757641113,0.049234137,0.12800875,0.62161022
VALE SD 84,mth,5,4.57446236425607,0.835615948088582,0.049234137,0.12800875,0.62161022
VALE SD 84,rla,5,4.77801976304975,0.357031056334803,0.049234137,0.12800875,0.62161022
VALE SD 84,mth,6,6.0302452760982,0.86314316952479,0.049234137,0.12800875,0.62161022
VALE SD 84,rla,6,6.11476096721569,0.690999539266815,0.049234137,0.12800875,0.62161022
YAMHILL CARLTON SD 1,mth,3,3.1496945489932,-1.08708988216264,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,rla,3,3.32036622012997,-1.70379639415529,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,mth,4,2.78196956888339,-0.582765343186986,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,rla,4,3.16821012866023,-2.69530164990155,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,mth,5,6.48364524922916,-0.526000436230935,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,rla,5,6.48511372414373,-1.730903257635,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,mth,6,6.21499965818998,-0.174833078780312,0.014354067,0.14066985,0.43351972
YAMHILL CARLTON SD 1,rla,6,7.1043590573265,-1.06653389556968,0.014354067,0.14066985,0.43351972
NORTH SANTIAM SD 29J,mth,3,2.69553113315616,1.11628314196075,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,rla,3,2.8029513667215,0.103277972453332,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,mth,4,3.05926829680334,0.0292890863071347,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,rla,4,3.80586026865064,-0.494805502302535,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,mth,5,5.27406754076556,-0.166473989191044,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,rla,5,5.40527155551618,-1.16795739906408,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,mth,6,4.85867088656307,-0.360561734516627,0.04557522,0.16637169,0.50749362
NORTH SANTIAM SD 29J,rla,6,5.73565654187631,-1.03764906344315,0.04557522,0.16637169,0.50749362
HILLSBORO SD 1J,mth,3,2.08968819508832,0.467919208300905,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,rla,3,2.49013970850575,-0.657295606274183,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,mth,4,3.27421014120724,0.469682075368113,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,rla,4,3.71236610252476,-0.0875078513643145,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,mth,5,4.4441743633438,0.127292851929648,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,rla,5,4.90795691392885,-0.799872320806803,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,mth,6,5.90079657148085,0.308911553836501,0.15388347,0.16280988,0.46283218
HILLSBORO SD 1J,rla,6,6.32599942800671,-0.610098207900246,0.15388347,0.16280988,0.46283218
NORTH WASCO COUNTY SD 21,mth,3,1.21297230935362,-0.760491968341458,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,rla,3,1.72464073760309,-1.53291096037586,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,mth,4,2.57048311413529,0.587973469019602,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,rla,4,3.0342577196145,-0.81584227388121,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,mth,5,4.97940854889641,0.0236569509751046,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,rla,5,5.46605599150695,-1.64700625877986,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,mth,6,5.02043016092389,-0.666287418630555,0.12595041,0.18115702,0.71156186
NORTH WASCO COUNTY SD 21,rla,6,4.62313735865725,-0.89915887620941,0.12595041,0.18115702,0.71156186
GREATER ALBANY PUBLIC SD 8J,mth,3,2.15127924376285,0.220709150500291,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,rla,3,2.5246679295191,-0.494516931530808,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,mth,4,3.77419969664225,0.588462751959441,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,rla,4,3.68565316351748,-0.378584487844475,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,mth,5,4.99161034735582,-0.0612310129658928,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,rla,5,4.98143338248931,-0.875127924421343,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,mth,6,5.20218372173572,-0.20453033680811,0.063798532,0.14711438,0.46509394
GREATER ALBANY PUBLIC SD 8J,rla,6,5.57240386590097,-0.82347319358795,0.063798532,0.14711438,0.46509394
ASHLAND SD 5,mth,3,2.74100792084739,0.368147455222834,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,rla,3,3.68810142065326,-1.04332559922371,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,mth,4,4.95541731937188,-0.372730936752921,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,rla,4,5.3520521367519,-1.27457009457449,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,mth,5,5.66071115743697,0.536889270284924,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,rla,5,6.39461964187568,-0.703673663979229,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,mth,6,8.03433422949066,-1.39247835353691,0.011235955,0.10963568,0.32375002
ASHLAND SD 5,rla,6,7.22594839187643,-2.65494972738219,0.011235955,0.10963568,0.32375002
ATHENA-WESTON SD 29RJ,mth,3,2.18123912240482,-1.46087659314191,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,rla,3,2.57089176988695,-1.5180320180224,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,mth,4,2.33577212582749,-0.788353778488748,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,rla,4,2.41979059745351,-3.24208942815494,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,mth,5,3.43257388473102,0.025296626997149,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,rla,5,4.03728364983756,-0.485724265877752,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,mth,6,5.29536260334961,-3.93409682460909,0,0.12173913,0.59429741
ATHENA-WESTON SD 29RJ,rla,6,5.19128658955742,-3.02044999690329,0,0.12173913,0.59429741
BEAVERTON SD 48J,mth,3,3.96542815296296,0.555164147223854,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,rla,3,4.37086869550183,-0.57173615914977,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,mth,4,4.90354855738432,0.610744038688784,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,rla,4,5.44635920064214,-0.472958326771499,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,mth,5,5.89602441405089,0.109658247976667,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,rla,5,6.27214465692271,-0.835319621734434,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,mth,6,7.00730221042844,0.0031575920686325,0.12324786,0.13379732,0.36187303
BEAVERTON SD 48J,rla,6,7.11816981340411,-0.864252669618114,0.12324786,0.13379732,0.36187303
CENTENNIAL SD 28J,mth,3,1.33576712740018,0.446189212444197,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,rla,3,1.27135939436198,-0.225002765880236,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,mth,4,2.11448733439531,0.537186547455726,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,rla,4,2.33531805081419,-0.478537374126253,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,mth,5,2.83316910640676,-0.300063682516716,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,rla,5,3.21561615298107,-0.995248024836253,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,mth,6,5.1815038460965,-0.139053201983363,0.1921777,0.16658619,0.71982235
CENTENNIAL SD 28J,rla,6,5.10048640235407,-0.54914107763566,0.1921777,0.16658619,0.71982235
CENTRAL SD 13J,mth,3,1.38671860615447,-0.436647519171113,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,rla,3,1.18491548791141,-1.486011778024,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,mth,4,2.34536497057669,-0.160892328612937,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,rla,4,1.89794688311766,-0.415149218615253,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,mth,5,4.07294768293694,0.419834673530447,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,rla,5,3.9258975818885,0.181728959332078,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,mth,6,4.24708215831656,-0.0658083391361983,0.14198844,0.12769839,0.59257066
CENTRAL SD 13J,rla,6,4.88211326109058,-0.545057472472186,0.14198844,0.12769839,0.59257066
COQUILLE SD 8,mth,3,2.50251418940484,0.108099419345827,0.019248396,0.13565536,0.574889
COQUILLE SD 8,rla,3,2.47621912041408,-1.47947817319011,0.019248396,0.13565536,0.574889
COQUILLE SD 8,mth,4,3.98308948271179,0.144355071966894,0.019248396,0.13565536,0.574889
COQUILLE SD 8,rla,4,4.78044784961472,-0.439217220659605,0.019248396,0.13565536,0.574889
COQUILLE SD 8,mth,5,5.71751301503892,0.221755617492775,0.019248396,0.13565536,0.574889
COQUILLE SD 8,rla,5,5.74786927692322,-0.758485137331605,0.019248396,0.13565536,0.574889
COQUILLE SD 8,mth,6,6.2312829254916,-0.362311257306551,0.019248396,0.13565536,0.574889
COQUILLE SD 8,rla,6,6.64868000276616,-1.93673106693247,0.019248396,0.13565536,0.574889
DAVID DOUGLAS SD 40,mth,3,1.03668835696172,0.0923388793204237,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,rla,3,1.3757885956218,-0.95806859865616,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,mth,4,2.30249545834438,0.22865788370128,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,rla,4,3.08412785444745,-0.361284273185588,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,mth,5,3.22371671611714,-0.430177336053199,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,rla,5,4.02567927178939,-1.15097854662946,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,mth,6,4.78458829424594,-0.224160967208114,0.2191311,0.12709604,0.76588869
DAVID DOUGLAS SD 40,rla,6,5.35702304417339,-1.01047430848707,0.2191311,0.12709604,0.76588869
EAGLE POINT SD 9,mth,3,1.27952466769477,0.30963807886653,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,rla,3,1.76329756020418,-0.763608538137815,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,mth,4,2.15427262037883,0.470467470630371,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,rla,4,2.49373360449543,-0.314747343297042,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,mth,5,3.06349141855211,0.578519570301408,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,rla,5,3.78287053861406,-0.696222529849344,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,mth,6,4.94968981293806,0.515044297991514,0.079128169,0.14380479,0.5859195
EAGLE POINT SD 9,rla,6,5.1110086424182,-0.361934603835773,0.079128169,0.14380479,0.5859195
FOREST GROVE SD 15,mth,3,2.02584859393506,0.588158304177906,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,rla,3,1.84948190249508,-0.462726933403511,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,mth,4,3.20656814581927,0.0360076523820747,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,rla,4,3.6150900347806,-0.480353772002535,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,mth,5,4.33987575942721,0.176695348969501,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,rla,5,4.23459195751525,-1.2613914548705,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,mth,6,5.52425152424371,-0.776977351449931,0.15999347,0.1717601,0.56197327
FOREST GROVE SD 15,rla,6,5.54479915280186,-1.0533792775396,0.15999347,0.1717601,0.56197327
GLADSTONE SD 115,mth,3,3.29973588973576,-0.0073344570072043,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,rla,3,3.19653506765659,0.149120272035483,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,mth,4,4.05731968769347,0.0315210459492279,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,rla,4,4.51605575657409,-1.59839951714186,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,mth,5,4.31526707151919,0.6703779794062,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,rla,5,5.44806382074166,-0.19792531953488,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,mth,6,5.55158433800262,-0.38940928790638,0.030858245,0.12102218,0.44886565
GLADSTONE SD 115,rla,6,6.04627005340682,-1.40861960372965,0.030858245,0.12102218,0.44886565
GRESHAM-BARLOW SD 10J,mth,3,1.7396566022663,0.0694315409580647,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,rla,3,2.21260340411309,-1.0718063022048,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,mth,4,3.01300730385791,0.190513554690865,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,rla,4,3.31849704759832,-0.915889093276636,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,mth,5,3.96539476313199,0.297510196204873,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,rla,5,4.42620226402843,-0.4478912091075,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,mth,6,5.30360751656956,-0.422410093723519,0.10958676,0.14492393,0.59141898
GRESHAM-BARLOW SD 10J,rla,6,5.8926412091225,-0.90988704919238,0.10958676,0.14492393,0.59141898
JEFFERSON SD 14J,mth,3,1.30946542308749,0.452213422542193,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,rla,3,1.59577142701664,-0.830422961719174,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,mth,4,1.81101967146007,1.4246861381859,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,rla,4,3.27571987382028,-0.292553353421879,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,mth,5,3.86656158741972,0.446883909328149,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,rla,5,4.05610290419632,-0.374404837224341,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,mth,6,5.05362914817485,-0.555443208817387,0.10348837,0.16976744,0.60546255
JEFFERSON SD 14J,rla,6,5.24861694004155,0.0969160591515828,0.10348837,0.16976744,0.60546255
KLAMATH COUNTY SD,mth,3,2.32705382081963,0.392301559447432,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,rla,3,2.3348700207221,-0.658479765466318,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,mth,4,3.55071548074337,0.216520982829897,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,rla,4,3.56100849140197,-0.620924723020547,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,mth,5,4.33301480578576,0.34959666875245,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,rla,5,4.33490822154489,-0.646087972782271,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,mth,6,5.89879625272802,0.432158837606922,0.042325653,0.13526134,0.69602174
KLAMATH COUNTY SD,rla,6,5.91084597551823,-0.230646899223842,0.042325653,0.13526134,0.69602174
KLAMATH FALLS CITY SCHOOLS,mth,3,1.64519069931127,-0.161854109678127,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,rla,3,1.56607597608645,-0.836324412340515,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,mth,4,3.35280810585883,0.176494230075816,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,rla,4,2.68155482433502,-0.239183690811371,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,mth,5,4.04626705422006,0.428644350831394,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,rla,5,3.45689247215621,-0.860247345988197,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,mth,6,5.33800628799363,-0.681376760033694,0.037504148,0.16561566,0.70990908
KLAMATH FALLS CITY SCHOOLS,rla,6,5.16876731964042,-1.38925818379727,0.037504148,0.16561566,0.70990908
LAKE OSWEGO SD 7J,mth,3,5.33733105222922,0.579051427910645,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,rla,3,6.46461834513732,-0.376252825842727,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,mth,4,6.92487034579449,0.701748168886417,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,rla,4,7.337136616546,-0.682409154038466,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,mth,5,7.60803390699177,0.312846261599935,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,rla,5,7.67361700040545,-0.967451995697784,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,mth,6,8.23534678549561,-0.607549067705828,0.019073185,0.10087595,0.081566475
LAKE OSWEGO SD 7J,rla,6,8.65991745443314,-1.55569953045177,0.019073185,0.10087595,0.081566475
LAKE COUNTY SD 7,mth,3,3.0285339729975,0.548952090800013,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,rla,3,3.36166716473504,0.729624489198375,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,mth,4,3.96171357226349,0.809368194948934,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,rla,4,4.42477643784582,-0.158700678148745,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,mth,5,5.08570985696358,-0.0942082513494847,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,rla,5,4.88170479850854,-1.93394768449602,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,mth,6,6.77849152014584,0.645394412506478,0.038666666,0.15466666,0.51703113
LAKE COUNTY SD 7,rla,6,5.86147461237001,0.597554780100913,0.038666666,0.15466666,0.51703113
