district,subject,grade,achievement,gap_gender,percent_ell,percent_sped,percent_frl
MCMINNVILLE SD 40,mth,3,3.73474462001059,0.288921262957089,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,rla,3,3.52380300283939,-0.461692389287861,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,mth,4,4.58081438370158,0.557863043483599,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,rla,4,4.23503088469422,-0.145530851019907,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,mth,5,5.57927009760351,0.0035348470384797,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,rla,5,5.40636873271701,-0.586381764945607,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,mth,6,6.1792693158963,-0.278283596692038,0.12856509,0.14216049,0.60890543
MCMINNVILLE SD 40,rla,6,5.84542489133664,-1.035468203835,0.12856509,0.14216049,0.60890543
MEDFORD SD 549C,mth,3,2.58514481407343,-0.0484398188108528,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,rla,3,2.96348779748043,-1.02460696589965,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,mth,4,3.70431683814483,0.216515905725379,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,rla,4,4.03822569637661,-0.534974389127962,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,mth,5,4.64219776319965,0.409137836519899,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,rla,5,4.95371622841435,-0.723735121914063,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,mth,6,5.82087843218523,0.337780569559641,0.068536259,0.15036017,0.53313297
MEDFORD SD 549C,rla,6,6.23284167537873,-0.518622795230283,0.068536259,0.15036017,0.53313297
MILTON-FREEWATER UNIFIED SD 7,mth,3,1.88293968300965,-0.0702131721145883,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,rla,3,2.21865303773677,-1.28294415979687,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,mth,4,2.27196917902578,0.295224287365822,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,rla,4,1.6890224396037,-1.34390597149832,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,mth,5,3.60742204070478,0.119392593568007,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,rla,5,3.52253474877789,-0.13401039266624,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,mth,6,5.50660529623869,-0.426972135022906,0.22087659,0.14129181,0.80212283
MILTON-FREEWATER UNIFIED SD 7,rla,6,5.13342379629157,-0.773375212485107,0.22087659,0.14129181,0.80212283
MT ANGEL SD 91,mth,3,2.30892334044822,1.7255023453322,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,rla,3,2.63743894051918,1.14591489072078,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,mth,4,3.85712144729362,-1.03599069786346,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,rla,4,3.62342601879636,-2.55550628548188,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,mth,5,4.59780215200172,1.46143653069094,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,rla,5,3.9258392209261,0.16441992092042,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,mth,6,6.11013796035108,0.912040419374084,0.14285715,0.12433863,0.56872028
MT ANGEL SD 91,rla,6,5.89035871642656,-0.0602398668286884,0.14285715,0.12433863,0.56872028
NEAH-KAH-NIE SD 56,mth,3,2.86021179740072,0.173251363632072,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,rla,3,3.40009569803984,-0.911096293595871,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,mth,4,3.14088798945828,-0.939143181020392,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,rla,4,3.70199224151366,-1.05835568851946,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,mth,5,3.4855914796147,-1.2871091329071,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,rla,5,3.88419662371512,-1.75615761501372,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,mth,6,5.83262089731834,-0.501159581130113,0.038560413,0.16452442,0.51424521
NEAH-KAH-NIE SD 56,rla,6,6.56771620691982,-0.684457745716616,0.038560413,0.16452442,0.51424521
NORTH CLACKAMAS SD 12,mth,3,2.48719457073868,0.227933144117345,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,rla,3,3.03679906384953,-0.695952882488215,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,mth,4,3.47515898526477,0.260436995754032,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,rla,4,3.91597962357247,-0.473924021477689,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,mth,5,4.74157603683909,-0.359800321307153,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,rla,5,5.21150410012201,-1.46323355128679,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,mth,6,6.25620235976021,-0.240334717386205,0.089160532,0.17756793,0.36624631
NORTH CLACKAMAS SD 12,rla,6,6.47815875715943,-1.01225671562363,0.089160532,0.17756793,0.36624631
ONTARIO SD 8C,mth,3,1.17287413248636,-0.432944533168374,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,rla,3,0.905681741597604,-1.01328872389361,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,mth,4,2.54981496222268,0.0905568681671839,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,rla,4,2.647075165624,-0.42319371465261,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,mth,5,4.04626837793052,0.314337335042936,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,rla,5,4.22310887151741,-0.291837811286403,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,mth,6,5.36292486363883,-0.300811966236355,0.10357506,0.15450208,0.8236506
ONTARIO SD 8C,rla,6,5.6389720420531,-0.998923793496816,0.10357506,0.15450208,0.8236506
PENDLETON SD 16,mth,3,2.44781570837671,0.170355911578887,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,rla,3,2.1232958075355,-0.308017644975487,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,mth,4,3.33216576812185,0.755793577022696,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,rla,4,2.93575775675688,0.0995194904262966,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,mth,5,4.66819580045784,0.309956317256128,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,rla,5,4.66071624781366,-0.770323779335409,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,mth,6,5.49297630693258,-0.462208235309002,0.016481776,0.16164818,0.50310898
PENDLETON SD 16,rla,6,5.00523080376602,-0.779772360628321,0.016481776,0.16164818,0.50310898
DOUGLAS COUNTY SD 4,mth,3,2.2844114118034,0.350067000936359,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,rla,3,3.10096131723285,-0.421241112065091,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,mth,4,3.10044511748223,0.559056186729839,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,rla,4,3.39787391633031,-0.292612077806884,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,mth,5,3.90934327476344,-0.0361355906068799,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,rla,5,4.33699676957536,-1.26324382279833,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,mth,6,5.26477165032453,0.0858115660422582,0.0070945388,0.12968157,0.60475945
DOUGLAS COUNTY SD 4,rla,6,5.28315980305332,-0.334810899317985,0.0070945388,0.12968157,0.60475945
SALEM-KEIZER SD 24J,mth,3,1.50293398106355,0.252926401593152,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,rla,3,1.50373957677495,-0.87185583374038,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,mth,4,2.53492249856855,0.253774749622974,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,rla,4,2.866966890802,-0.669699866925405,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,mth,5,3.78010320804638,0.333528194395658,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,rla,5,4.04985751001834,-0.530134778353463,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,mth,6,5.02431503631119,-0.0950507501935815,0.17269279,0.17481302,0.63072979
SALEM-KEIZER SD 24J,rla,6,5.40593225862423,-0.814637092776017,0.17269279,0.17481302,0.63072979
OREGON TRAIL SD 46,mth,3,2.73087901966249,0.654507181634504,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,rla,3,3.37904682559786,-0.695968582132168,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,mth,4,4.52094979048572,0.041877863456888,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,rla,4,4.83305179329745,-0.989065099308227,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,mth,5,4.82408952103603,-0.310029285285878,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,rla,5,5.3813591735421,-0.857900313141635,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,mth,6,6.20920794628732,-0.0854707600989881,0.044459488,0.1394719,0.39074236
OREGON TRAIL SD 46,rla,6,6.21157166254662,-0.479255540462238,0.044459488,0.1394719,0.39074236
SEASIDE SD 10,mth,3,2.259449496844,0.457047127264465,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,rla,3,2.21796029013885,-0.884570733454107,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,mth,4,2.82582374419207,-0.469994006887125,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,rla,4,3.41116410356711,-1.60024584695565,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,mth,5,3.49308552719463,1.51613305558364,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,rla,5,4.29219817487344,0.682820057660164,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,mth,6,4.20792259797,-0.509810906871457,0.10031348,0.18620689,0.63118452
SEASIDE SD 10,rla,6,4.98711299566832,-0.343969148383778,0.10031348,0.18620689,0.63118452
SHERWOOD SD 88J,mth,3,4.49601220298622,-0.217272655850579,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,rla,3,4.80821878332455,-1.20212972048208,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,mth,4,5.46650719693675,0.473588543303927,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,rla,4,5.79643263996633,-1.02630722632097,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,mth,5,6.71567558757906,-0.0700039901031283,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,rla,5,6.71982905236899,-0.769615669315003,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,mth,6,7.98821400036777,-0.199724838077215,0.02004496,0.11802173,0.16035625
SHERWOOD SD 88J,rla,6,7.98126236595555,-0.716958740450217,0.02004496,0.11802173,0.16035625
SOUTH UMPQUA SD 19,mth,3,1.17009382849061,-0.0085122024732555,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,rla,3,1.39430431294038,-1.51912175527536,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,mth,4,2.28738718370586,-0.371816240328349,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,rla,4,3.25868885167443,-0.9483551753019,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,mth,5,3.50372618632022,-1.1840308668909,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,rla,5,3.60018010867546,-2.40860513983484,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,mth,6,3.81719186241607,-1.56732233656224,0.0026281208,0.18791065,0.71623546
SOUTH UMPQUA SD 19,rla,6,5.00121487874178,-1.94776709751971,0.0026281208,0.18791065,0.71623546
ST HELENS SD 502,mth,3,1.66607123373697,0.391493697917619,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,rla,3,1.97326682689481,-0.0729955696678424,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,mth,4,4.08964771398763,0.158350155617339,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,rla,4,4.00332457107564,-0.488142384394155,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,mth,5,5.27116181539893,-0.820691553084305,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,rla,5,5.12296419155519,-1.52339666511092,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,mth,6,5.60227884394268,-0.276223621501952,0.01560425,0.17330678,0.46024725
ST HELENS SD 502,rla,6,5.86435359667019,-0.546351899715712,0.01560425,0.17330678,0.46024725
SUTHERLIN SD 130,mth,3,1.44128784632808,0.508315519092883,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,rla,3,1.93854271249278,-0.60200420251775,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,mth,4,3.18172362819179,-0.893714299662395,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,rla,4,2.70666950290825,-1.60335421629492,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,mth,5,3.90812461203092,0.0370606911396134,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,rla,5,4.11794813254012,-0.743522869524855,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,mth,6,6.26884220347233,-0.270738898661633,0.016055046,0.15749235,0.65938705
SUTHERLIN SD 130,rla,6,6.30421980948273,-0.485246669916845,0.016055046,0.15749235,0.65938705
SWEET HOME SD 55,mth,3,1.86571643859767,0.257001509885465,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,rla,3,2.3047754943979,-0.785991814614167,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,mth,4,3.79448659833318,-0.909777995928561,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,rla,4,3.40272913306129,-1.9946448664156,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,mth,5,3.53784267543856,-0.371646276566765,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,rla,5,3.86004223329004,-1.83814806443046,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,mth,6,5.19361834680003,-0.38383607759822,0.0038977913,0.19835426,0.64243352
SWEET HOME SD 55,rla,6,5.02750382202165,-1.2724158369488,0.0038977913,0.19835426,0.64243352
TIGARD-TUALATIN SD 23J,mth,3,2.98737663057384,-0.143954460625411,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,rla,3,3.69600546804035,-0.984330582635959,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,mth,4,4.63583951862532,0.541911303726436,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,rla,4,4.80817264841926,-0.292375039996181,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,mth,5,5.53887946941082,0.705326840718111,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,rla,5,5.75011075918913,-0.572228173895626,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,mth,6,6.70729402251712,-0.393597969374988,0.09360943,0.11679851,0.31660554
TIGARD-TUALATIN SD 23J,rla,6,6.77513770890761,-1.25327444409311,0.09360943,0.11679851,0.31660554
TILLAMOOK SD 9,mth,3,1.83991703665417,0.291072358149863,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,rla,3,2.52713543235266,-0.283990532285381,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,mth,4,2.90200346578424,-0.190390819018505,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,rla,4,3.1680413505384,-1.49454343372282,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,mth,5,3.98472399737527,-0.429939610115076,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,rla,5,4.13963781864899,-1.92601732442057,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,mth,6,4.59146727140504,-0.100263545603066,0.071626619,0.14140481,0.56283075
TILLAMOOK SD 9,rla,6,5.08252428012897,-1.73121220595287,0.071626619,0.14140481,0.56283075
UMATILLA SD 6R,mth,3,1.448399659534,-0.556514273628292,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,rla,3,0.26319138060252,-1.83049785934402,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,mth,4,1.36356352496337,0.874236411782521,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,rla,4,0.653118051788957,0.274264852572778,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,mth,5,3.52517264271682,-0.502328542072768,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,rla,5,2.12305931166555,-1.93677291420758,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,mth,6,3.66237102973188,-0.577340771116429,0.27522254,0.12759644,0.79689723
UMATILLA SD 6R,rla,6,4.91110128174675,-0.434124345333294,0.27522254,0.12759644,0.79689723
WEST LINN-WILSONVILLE SD 3J,mth,3,3.81440578202677,0.699300741029751,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,rla,3,4.46921167935216,-0.654290409207921,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,mth,4,4.94246364346103,-0.0558748682012653,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,rla,4,5.46134331507671,-0.7411625464178,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,mth,5,6.7187846178886,0.0573493176246273,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,rla,5,7.16966986921576,-1.20622162290381,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,mth,6,7.430643655317,0.0438549832706972,0.034883723,0.11375126,0.20090826
WEST LINN-WILSONVILLE SD 3J,rla,6,7.87477781594533,-1.24701793941488,0.034883723,0.11375126,0.20090826
WOODBURN SD 103,mth,3,0.702767817527667,-0.223555276657176,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,rla,3,-0.113751365590703,-0.858737017277295,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,mth,4,1.54452156039415,1.17433985119282,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,rla,4,1.07287773573968,0.263396658087625,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,mth,5,2.52303543693507,-0.101516628795432,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,rla,5,2.17743939395182,-1.61552717707797,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,mth,6,3.28298849889131,-1.19951828560347,0.31391644,0.15527621,0.77140629
WOODBURN SD 103,rla,6,3.82858842553155,-1.62423694850947,0.31391644,0.15527621,0.77140629
